lat,lon
37.57,126.98
55.7522,37.6156
5.36500000000001,100.5618
60,100
37.57,126.98
37.57,126.98
37.5985,126.9783
51,9
37.57,126.98
35.685,139.7514
41.9,12.4833
46,25
37.57,126.98
37.57,126.98
25.0392,121.525
35,105
37.57,126.98
23.1167,113.25
37.57,126.98
60,100
37.57,126.98
59.1167,18.1
39,22
56,10
39.9289,116.3883
52.5,5.75
23.5,121
37.57,126.98
37.57,126.98
37.57,126.98
37.4386,127.1378
37.57,126.98
37.57,126.98
35,105
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
48.86,2.34999999999999
37.57,126.98
35.8703,128.5911
55.6667,12.5833
37.57,126.98
36.6683,116.9972
37.57,126.98
37.57,126.98
41.7922,123.4328
60,100
47,8
32.0617,118.7778
37.57,126.98
49,32
37.5985,126.9783
51,9
37.57,126.98
37.5985,126.9783
37.57,126.98
37.57,126.98
28.1792,113.1136
37.57,126.98
37.57,126.98
37.5985,126.9783
52.5,5.75
37.57,126.98
36.6683,116.9972
51,9
37.57,126.98
37.57,126.98
23.7231,90.4086
37.57,126.98
37.57,126.98
37.57,126.98
52.2,0.116700000000009
37.57,126.98
37.57,126.98
39.9289,116.3883
52.6031,39.5708
37.57,126.98
39.9289,116.3883
25.0392,121.525
37.5985,126.9783
37.57,126.98
51,9
49,32
37.57,126.98
46,25
37.57,126.98
37.57,126.98
53.1333,7.98330000000001
37.5985,126.9783
49,32
49,32
31.5,34.75
50.8333,4
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
47,8
37.57,126.98
51,9
35.8703,128.5911
37.57,126.98
37.57,126.98
39.9289,116.3883
37.57,126.98
37.5985,126.9783
35.1928,128.0847
60.3833,23.1333
49,32
37.57,126.98
52.1724,4.45910000000001
37.57,126.98
37.57,126.98
42.0156,121.6589
51,9
35,105
49.75,15.5
55.0415,82.9346
37.5985,126.9783
37.57,126.98
18.975,72.8258
22.25,114.1667
35.69,139.69
37.57,126.98
35,105
35,105
36.6167,101.7667
51,9
37.57,126.98
39.9289,116.3883
35.685,139.7514
59.3333,18.05
45.75,126.65
37.5985,126.9783
37.57,126.98
37.57,126.98
60,100
37.57,126.98
45.8461,15.4222
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
25.0392,121.525
37.5985,126.9783
37.57,126.98
37.57,126.98
35.69,139.69
47,8
47.547,9.29839999999999
20,77
24.1433,120.6814
37.57,126.98
37.57,126.98
37.5985,126.9783
37.57,126.98
35.685,139.7514
37.57,126.98
37.57,126.98
1.36670000000001,103.8
37.57,126.98
43,25
22.5333,114.1333
37.5985,126.9783
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
51,9
37.57,126.98
37.5985,126.9783
49,32
37.57,126.98
46,25
37.5985,126.9783
37.57,126.98
40.8167,14.1167
37.57,126.98
49,32
25.0392,121.525
37.5985,126.9783
35.69,139.69
37.57,126.98
37.57,126.98
37.57,126.98
35,105
37.57,126.98
49,32
42,21.4333
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
35.685,139.7514
37.57,126.98
37.57,126.98
55.7522,37.6156
23.5,121
37.57,126.98
49.75,15.5
42.8333,12.8333
1.55000000000001,110.3333
37.57,126.98
58.1981,68.2546
37.57,126.98
62,10
37.57,126.98
37.5985,126.9783
37.57,126.98
31.0456,121.3997
37.57,126.98
37.57,126.98
37.57,126.98
42.8333,12.8333
60,100
35.69,139.69
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
35.69,139.69
35.69,139.69
22.2833,114.15
25.0392,121.525
52.5,5.75
48.86,2.34999999999999
39.9289,116.3883
22.6333,120.35
41.5703,120.4586
37.57,126.98
48.86,2.34999999999999
37.5985,126.9783
60,100
59.9167,10.75
51,9
37.57,126.98
37.57,126.98
35.69,139.69
37.57,126.98
37.5985,126.9783
37.57,126.98
37.57,126.98
35.69,139.69
35.8703,128.5911
35.685,139.7514
37.57,126.98
29.8782,121.5495
51,9
33.8333,35.8333
37.57,126.98
51,9
37.57,126.98
37.5985,126.9783
37.57,126.98
50.3667,30.45
48.7519,6.16919999999999
37.57,126.98
23.1167,113.25
37.57,126.98
37.57,126.98
39.8161,109.9776
22.5333,114.1333
1.29310000000001,103.8558
65.5333,72.5167
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
38.0089,115.5481
37.57,126.98
37.57,126.98
37.57,126.98
53,28
37.57,126.98
37.57,126.98
51.1927,5.98840000000001
35.69,139.69
51,9
39,22
24.1433,120.6814
51,9
45.75,126.65
37.57,126.98
37.57,126.98
37.57,126.98
37.5985,126.9783
35.69,139.69
37.57,126.98
37.57,126.98
37.57,126.98
37.5985,126.9783
31.0456,121.3997
37.5985,126.9783
24.1433,120.6814
37.57,126.98
42.8333,12.8333
37.57,126.98
37.57,126.98
37.57,126.98
35.685,139.7514
22.5333,114.1333
43,25
37.57,126.98
37.57,126.98
37.57,126.98
35,105
49.75,15.5
51,9
37.57,126.98
21.0333,105.85
37.57,126.98
51.1833,7.08330000000001
39.9289,116.3883
47,8
37.57,126.98
39,22
37.57,126.98
37.57,126.98
37.57,126.98
55,73.4
51,9
41.7922,123.4328
37.57,126.98
37.5985,126.9783
37.57,126.98
34.6836,113.5325
37.57,126.98
19.8333,105.25
36.0986,120.3719
37.57,126.98
46,15
45.0448,38.976
60,100
37.57,126.98
37.9833,23.7333
39.9289,116.3883
37.5985,126.9783
48.86,2.34999999999999
37.57,126.98
52.5,5.75
37.57,126.98
51,9
37.5985,126.9783
39.9289,116.3883
37.57,126.98
37.57,126.98
44,18
49,32
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
35.69,139.69
20,77
55.7522,37.6156
37.57,126.98
20,77
35,105
60,100
51,9
37.57,126.98
37.5985,126.9783
39.9289,116.3883
25.0392,121.525
31.8639,117.2808
35,105
37.5985,126.9783
60.2167,24.6667
37.57,126.98
22.25,114.1667
37.57,126.98
37.57,126.98
22.25,114.1667
30.5801,114.2734
37.57,126.98
35.8703,128.5911
37.57,126.98
23.5,121
37.57,126.98
37.57,126.98
37.5985,126.9783
31.5,34.75
35,105
34,9
37.57,126.98
37.57,126.98
48.86,2.34999999999999
42.6833,23.3167
37.57,126.98
37.57,126.98
35.69,139.69
46.4639,30.7386
37.5985,126.9783
37.57,126.98
60,100
51,9
37.57,126.98
34.6864,135.52
58.5167,31.2833
37.57,126.98
52,20
37.57,126.98
37.57,126.98
37.5985,126.9783
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
56.4977,84.9744
45.1,10.15
52.5,5.75
37.57,126.98
37.57,126.98
37.57,126.98
37.5985,126.9783
60,100
33.8333,35.8333
37.57,126.98
30.6667,104.0667
32.0617,118.7778
37.5985,126.9783
39.9289,116.3883
37.57,126.98
37.57,126.98
37.57,126.98
51,9
37.57,126.98
38.2444,21.7344
37.57,126.98
37.57,126.98
35,105
37.57,126.98
22.5333,114.1333
48.4827,135.0838
48.86,2.34999999999999
35,105
37.5985,126.9783
37.5985,126.9783
20.8561,106.6822
37.57,126.98
60,100
48.86,2.34999999999999
37.5985,126.9783
35.69,139.69
32.0617,118.7778
37.57,126.98
22.25,114.1667
37.57,126.98
37.57,126.98
37.57,126.98
23.1167,113.25
37.57,126.98
16,106
37.57,126.98
51,9
37.57,126.98
21.0333,105.85
37.5985,126.9783
37.57,126.98
37.5985,126.9783
37.57,126.98
28.1792,113.1136
37.57,126.98
37.57,126.98
37.57,126.98
60,100
37.57,126.98
35.8355,51.0103
23.5,121
29.3697,47.9783
37.57,126.98
37.57,126.98
28.6667,77.2167
51.9667,20.15
37.57,126.98
42.0156,121.6589
39.9289,116.3883
37.5985,126.9783
34.6836,113.5325
42.8333,12.8333
39.9289,116.3883
35,105
36.6683,116.9972
51.9167,4.5
52,20
37.57,126.98
49,32
52.5,5.75
39.9289,116.3883
35,105
52.5,5.75
37.57,126.98
37.57,126.98
37.57,126.98
37.4906,127.02
37.57,126.98
35,105
37.57,126.98
37.57,126.98
37.5985,126.9783
39.9289,116.3883
47,20
35,105
40.7,14.7
23.5,121
37.57,126.98
37.5985,126.9783
36.297,59.6062
37.57,126.98
35.69,139.69
37.57,126.98
52.4481,17.0856
37.57,126.98
37.57,126.98
52.1351,4.6549
37.57,126.98
60,100
49.75,15.5
37.57,126.98
37.57,126.98
37.5985,126.9783
37.5985,126.9783
46,15
21.0333,105.85
49.75,15.5
38.2498,48.2933
37.57,126.98
37.57,126.98
35,105
35,105
42.8333,12.8333
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
46,25
48.86,2.34999999999999
37.57,126.98
37.57,126.98
48.86,2.34999999999999
37.57,126.98
37.5985,126.9783
48.86,2.34999999999999
37.5985,126.9783
24.4798,118.0819
37.57,126.98
35,105
51,9
37.57,126.98
30.6667,104.0667
37.5985,126.9783
37.57,126.98
46,25
37.57,126.98
37.57,126.98
35.8703,128.5911
31.0456,121.3997
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.5985,126.9783
25.0392,121.525
55.881,12.5011
39.9289,116.3883
56,10
37.57,126.98
52.5,5.75
37.57,126.98
55.7522,37.6156
23.5,121
56,24
37.57,126.98
48.86,2.34999999999999
36.6683,116.9972
51,9
22.2833,114.15
37.57,126.98
56,10
62,10
37.5985,126.9783
13.754,100.5014
37.57,126.98
42.8333,12.8333
47,8
37.57,126.98
37.57,126.98
37.57,126.98
49,32
37.5985,126.9783
49,32
37.57,126.98
37.57,126.98
41,20
37.57,126.98
50.8333,4
39.9289,116.3883
37.57,126.98
42,43.5
37.57,126.98
37.57,126.98
39.9289,116.3883
37.57,126.98
37.7269,112.4708
37.57,126.98
56.05,12.7
20,77
59.8944,30.2642
53.6202,10.6773
49,32
24.1433,120.6814
49,32
60,100
37.57,126.98
37.57,126.98
37.5985,126.9783
37.5985,126.9783
37.57,126.98
36.6683,116.9972
37.57,126.98
35.69,139.69
35.69,139.69
26.0614,119.3061
37.57,126.98
21.4167,106.6
21.0333,105.85
37.57,126.98
48.86,2.34999999999999
50.85,4.83330000000001
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
39.9289,116.3883
35.1928,128.0847
37.57,126.98
37.5985,126.9783
37.57,126.98
48.15,11.5833
37.57,126.98
41.0333,14.4833
37.57,126.98
43.5139,16.4558
39,22
39.9289,116.3883
35.69,139.69
37.57,126.98
35.685,139.7514
32,35.25
51,9
37.57,126.98
37.57,126.98
37.5985,126.9783
37.57,126.98
30.6667,104.0667
39.9289,116.3883
53.1835,50.1182
39.9289,116.3883
37.57,126.98
37.57,126.98
37.57,126.98
39.9289,116.3883
37.57,126.98
35.685,139.7514
37.5985,126.9783
35.685,139.7514
25,45
18.4333,105.75
23.1167,113.25
42.6,23.0333
43,25
37.57,126.98
44.5888,33.5224
35.685,139.7514
37.57,126.98
52.5,5.75
37.57,126.98
24.1433,120.6814
35.69,139.69
42.8333,12.8333
37.57,126.98
62,10
35.69,139.69
37.57,126.98
37.57,126.98
39.9289,116.3883
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
60,100
49,32
37.5985,126.9783
37.57,126.98
37.57,126.98
37.57,126.98
57.7167,11.9667
35.685,139.7514
37.57,126.98
52,20
39.9289,116.3883
37.57,126.98
37.57,126.98
37.57,126.98
37.5985,126.9783
48.86,2.34999999999999
37.57,126.98
35,105
39,22
25.0392,121.525
49,32
25.0392,121.525
52.5,5.75
37.57,126.98
22.25,114.1667
41.7922,123.4328
37.57,126.98
62,15
24.1433,120.6814
37.57,126.98
39.9289,116.3883
35,105
37.57,126.98
39,22
24.1433,120.6814
37.57,126.98
37.57,126.98
37.57,126.98
60,100
18.975,72.8258
37.57,126.98
39.9289,116.3883
37.57,126.98
37.57,126.98
35.685,139.7514
37.57,126.98
42.8333,12.8333
37.57,126.98
37.57,126.98
37.57,126.98
16,106
37.57,126.98
21.0333,105.85
37.57,126.98
35.685,139.7514
37.57,126.98
37.57,126.98
43.88,125.3228
37.57,126.98
46.55,11.7667
37.57,126.98
37.57,126.98
37.57,126.98
39.9289,116.3883
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.5985,126.9783
20.8167,105.9333
39,22
49.0111,8.36009999999999
37.57,126.98
37.5985,126.9783
37.57,126.98
49,32
24.1433,120.6814
39.9289,116.3883
37.57,126.98
35.69,139.69
37.57,126.98
24.1433,120.6814
60,100
47,29
37.57,126.98
49,32
37.57,126.98
37.57,126.98
35.69,139.69
25.0392,121.525
37.4906,127.02
47,20
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
35.69,139.69
44,21
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
49.75,15.5
52.5,5.75
37.5985,126.9783
35.685,139.7514
44.4333,26.1
37.57,126.98
37.5985,126.9783
37.4906,127.02
37.57,126.98
37.57,126.98
55.816,12.5385
37.57,126.98
20,77
37.57,126.98
37.57,126.98
37.57,126.98
37.5985,126.9783
35.8703,128.5911
47,8
30.2936,120.1614
37.57,126.98
35,33
37.57,126.98
37.57,126.98
37.5985,126.9783
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
52.5167,13.4
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
52.5,5.75
42.8333,12.8333
37.57,126.98
37.57,126.98
20,77
39,22
37.57,126.98
34.2583,108.9286
37.57,126.98
35,105
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
45.2667,11
35,105
37.57,126.98
23.5,121
37.57,126.98
37.57,126.98
50.0833,14.4667
18.7904,98.9847
52.5,5.75
60,100
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.5985,126.9783
49,32
31.78,35.23
37.57,126.98
37.57,126.98
2.5,112.5
56,10
37.57,126.98
35.685,139.7514
35.69,139.69
37.5985,126.9783
37.57,126.98
47,20
39.9289,116.3883
40.6522,109.8222
57.7167,11.9667
37.5985,126.9783
23.5,121
23.1167,113.25
22.25,114.1667
41.0186,28.9647
35,105
35.685,139.7514
35.7167,140.2333
37.57,126.98
37.57,126.98
43.7,10.6167
42.8333,12.8333
48.86,2.34999999999999
37.57,126.98
37.57,126.98
35,105
48.86,2.34999999999999
49.75,15.5
52.5,5.75
15,100
16,106
50.0611,17.0913
55.7522,37.6156
37.57,126.98
60,100
37.57,126.98
62,15
37.57,126.98
22.25,114.1667
37.5985,126.9783
37.5985,126.9783
39.9289,116.3883
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
62,15
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
42.8333,12.8333
37.5985,126.9783
55.6667,12.5833
41.9403,25.5694
37.5985,126.9783
37.57,126.98
37.57,126.98
2.5,112.5
58.3639,25.59
35.69,139.69
37.57,126.98
42.8333,12.8333
37.57,126.98
39,22
37.57,126.98
37.57,126.98
37.57,126.98
42.8333,12.8333
37.57,126.98
37.5985,126.9783
35.685,139.7514
37.57,126.98
37.57,126.98
37.57,126.98
25.0392,121.525
46,25
37.57,126.98
37.57,126.98
50.4333,30.5167
37.57,126.98
37.57,126.98
60,100
26.5833,106.7167
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
22.2833,114.15
35,105
37.5985,126.9783
37.5985,126.9783
60,100
37.57,126.98
35.8869,14.4025
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
39,22
35,105
37.57,126.98
28,84
37.57,126.98
35.8703,128.5911
56,10
55.7522,37.6156
37.57,126.98
37.5985,126.9783
25.0392,121.525
37.57,126.98
49,32
49,32
37.57,126.98
22.2833,114.15
37.57,126.98
37.5985,126.9783
51,9
36.0564,103.7922
35,105
37.57,126.98
28.1792,113.1136
22.6333,120.35
37.57,126.98
37.57,126.98
51.5004,3.613
60,100
37.5985,126.9783
22.2833,114.15
22.2833,114.15
37.57,126.98
37.57,126.98
39.9289,116.3883
37.57,126.98
37.57,126.98
55.0415,82.9346
55.9052,94.7537
35.8703,128.5911
37.57,126.98
22.2833,114.15
37.57,126.98
37.57,126.98
48.86,2.34999999999999
50.8333,4
57.3,25.25
39.9289,116.3883
24.1433,120.6814
37.57,126.98
42.8333,12.8333
37.57,126.98
35.685,139.7514
39.9289,116.3883
37.57,126.98
39,22
52,20
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
35.69,139.69
49.75,15.5
37.57,126.98
37.57,126.98
25.0392,121.525
25.0392,121.525
35.69,139.69
60,100
35.69,139.69
35,105
28.55,115.9333
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.5985,126.9783
35.1928,128.0847
37.57,126.98
35,105
37.57,126.98
37.57,126.98
29.8782,121.5495
37.5985,126.9783
47.3333,13.3333
60,100
37.57,126.98
37.57,126.98
50.8333,4
37.5985,126.9783
37.57,126.98
1,38
23.1167,113.25
37.57,126.98
51.4,8.58330000000001
49,32
37.57,126.98
56,10
35,105
35.685,139.7514
37.57,126.98
23.1167,113.25
38.1833,127.8167
14.5667,121.0333
55.7522,37.6156
37.5985,126.9783
35,105
35.69,139.69
46.6754,5.5557
42.0156,121.6589
37.57,126.98
46,25
37.57,126.98
41,75
37.5985,126.9783
37.5985,126.9783
37.57,126.98
54.6833,25.3167
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
1.36670000000001,103.8
35.69,139.69
37.57,126.98
23.1167,113.25
37.57,126.98
53.7557,87.1099
45.7069,13.8722
24.1433,120.6814
37.57,126.98
39.8897,115.275
59.2833,17.8833
37.57,126.98
47,8
25.0392,121.525
55.7522,37.6156
28.6,77.2
39.9289,116.3883
37.57,126.98
30,70
37.5985,126.9783
22.5333,114.1333
56,10
39.9289,116.3883
22.4667,87.15
37.5985,126.9783
37.57,126.98
37.57,126.98
37.57,126.98
42.8333,12.8333
30.2936,120.1614
31.0456,121.3997
37.57,126.98
48.86,2.34999999999999
48.86,2.34999999999999
23.1167,113.25
37.57,126.98
37.57,126.98
30,70
37.57,126.98
37.57,126.98
37.57,126.98
41.9,12.4833
37.57,126.98
37.57,126.98
35,105
47.1955,18.4096
60,100
22.25,114.1667
37.57,126.98
37.57,126.98
59.3333,18.05
25.0392,121.525
37.5985,126.9783
37.57,126.98
37.57,126.98
39.9289,116.3883
37.57,126.98
41.5703,120.4586
48.86,2.34999999999999
48.6667,19.5
35.69,139.69
60,100
35.685,139.7514
37.57,126.98
37.57,126.98
42.8333,12.8333
37.57,126.98
53.1667,8.19999999999999
42.8333,12.8333
16,106
55.6,13
37.57,126.98
60,100
37.57,126.98
38.1833,127.8167
22.25,114.1667
37.57,126.98
37.57,126.98
52.25,21
37.5985,126.9783
42.8333,12.8333
38.4127,27.1384
50.8333,4
37.57,126.98
48.86,2.34999999999999
9.1805,7.17930000000001
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
30.5801,114.2734
37.57,126.98
35.685,139.7514
37.57,126.98
35,105
43.25,76.95
37.57,126.98
46.1504,8.88999999999999
37.57,126.98
37.57,126.98
51,9
60,100
37.5985,126.9783
37.57,126.98
32.0617,118.7778
37.57,126.98
39.9289,116.3883
52,20
37.57,126.98
49,32
43.546,5.5127
37.57,126.98
55.7522,37.6156
25.0392,121.525
37.5985,126.9783
37.57,126.98
47.4832,8.70060000000001
36.6683,116.9972
41.0186,28.9647
35,105
39.9289,116.3883
59,26
37.57,126.98
56,10
47,20
37.57,126.98
50.85,5.6833
22.5333,114.1333
37.4906,127.02
42.8333,12.8333
37.57,126.98
55.45,65.3333
39.9289,116.3883
37.5985,126.9783
37.5985,126.9783
37.57,126.98
35.69,139.69
37.57,126.98
37.57,126.98
39.9289,116.3883
37.5985,126.9783
52.6031,39.5708
37.57,126.98
28.6,77.2
37.57,126.98
39.9289,116.3883
37.57,126.98
37.57,126.98
43.2167,27.9167
37.5985,126.9783
35,105
48.86,2.34999999999999
37.57,126.98
54.1936,16.1849
49,32
37.5985,126.9783
37.57,126.98
59.8944,30.2642
62,10
37.57,126.98
37.57,126.98
39,35
30.2936,120.1614
51,9
37.57,126.98
37.5985,126.9783
39.9289,116.3883
37.57,126.98
37.57,126.98
46,25
37.57,126.98
25.0392,121.525
35,105
37.6564,126.835
57.7167,11.9667
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
51,9
29.3697,47.9783
51,9
24.1433,120.6814
35,105
30.6667,117.2194
37.57,126.98
37.57,126.98
37.57,126.98
49,32
37.5985,126.9783
37.57,126.98
45.8,16
47.5,19.0833
25.0392,121.525
37.5985,126.9783
41.2833,13.25
45.75,126.65
37.57,126.98
37.57,126.98
35,105
35,105
37.57,126.98
57,25
36.6683,116.9972
64,26
59.3667,18.0167
52.5167,13.4
37.57,126.98
37.57,126.98
37.57,126.98
22.1667,113.55
35.69,139.69
37.57,126.98
37.57,126.98
35.69,139.69
35.69,139.69
42.8333,12.8333
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
24.1433,120.6814
37.57,126.98
41.5703,120.4586
37.57,126.98
30,70
42.8333,12.8333
37.57,126.98
35.685,139.7514
45.75,126.65
37.57,126.98
37.57,126.98
35,105
10.8142,106.6438
2.5,112.5
38.1833,127.8167
47,20
37.57,126.98
37.57,126.98
35,105
37.57,126.98
37.57,126.98
15,100
31.5,34.75
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
48.86,2.34999999999999
36.9031,30.6991
37.5985,126.9783
52,20
37.57,126.98
15,100
35.69,139.69
22.5333,114.1333
60,100
37.5985,126.9783
49,32
37.57,126.98
47,20
37.57,126.98
37.57,126.98
42.8333,12.8333
51,9
37.57,126.98
37.5985,126.9783
39.9289,116.3883
30.5801,114.2734
