lat,lon
22.5333,114.1333
37.57,126.98
44,21
25,45
37.57,126.98
37.57,126.98
37.57,126.98
43,25
35.685,139.7514
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
52,20
50.8333,4
39.9289,116.3883
37.57,126.98
60,100
37.57,126.98
49.0833,19.3167
37.5985,126.9783
46.3333,24.2833
37.5985,126.9783
39.9117,32.8403
42.8333,12.8333
60,100
60,100
22.25,114.1667
37.57,126.98
54.6833,25.3167
59.3667,13.5
47.0056,28.8575
55.7522,37.6156
37.57,126.98
37.57,126.98
32.0617,118.7778
37.57,126.98
37.5985,126.9783
37.57,126.98
37.57,126.98
22.2833,114.15
37.57,126.98
60,100
37.5985,126.9783
39.9289,116.3883
37.57,126.98
37.57,126.98
37.5985,126.9783
37.57,126.98
37.57,126.98
41.3984,2.17410000000001
42.8333,12.8333
37.57,126.98
47.0056,28.8575
37.57,126.98
37.57,126.98
15,100
46.5333,6.66669999999999
60,100
60,100
48.15,11.5833
35.685,139.7514
37.57,126.98
39,22
37.57,126.98
37.5985,126.9783
37.57,126.98
46.5957,7.90770000000001
47,8
22.7167,75.8333
37.57,126.98
37.57,126.98
52.5,5.75
37.57,126.98
35,105
37.57,126.98
26.9167,75.8167
37.5985,126.9783
37.57,126.98
37.57,126.98
13.754,100.5014
37.57,126.98
37.57,126.98
42.8333,12.8333
56.7667,12.9833
37.5985,126.9783
39,35
35.685,139.7514
36.6683,116.9972
37.57,126.98
35.685,139.7514
51,9
51,9
50.4364,16.6536
37.57,126.98
60,100
46.0062,8.9511
37.57,126.98
44.005,4.96039999999999
37.57,126.98
37.5985,126.9783
47.1667,9.5333
39.5354,29.8196
37.5985,126.9783
39.9289,116.3883
25.0392,121.525
48.86,2.34999999999999
35,105
64,26
35,105
52.5,5.75
43.9333,5.83330000000001
63.65,22.6833
43,25
37.5985,126.9783
25.0389,102.7183
39.9289,116.3883
36.6683,116.9972
37.57,126.98
39.9289,116.3883
51.3,6.84999999999999
37.5985,126.9783
48.86,2.34999999999999
37.5985,126.9783
29.8782,121.5495
62.4778,17.3069
37.57,126.98
37.57,126.98
62,15
37.57,126.98
39.8161,109.9776
37.5985,126.9783
38.1833,127.8167
37.57,126.98
20,77
37.57,126.98
37.5985,126.9783
48.15,17.1167
39.1422,117.1767
31.5,34.75
37.5985,126.9783
52,20
31.8639,117.2808
49.75,15.5
49,32
37.5985,126.9783
37.57,126.98
37.57,126.98
22.2833,114.15
52.0278,4.51230000000001
37.57,126.98
20,77
56,24
22.5333,114.1333
34.6864,135.52
37.57,126.98
48.86,2.34999999999999
31.0456,121.3997
37.57,126.98
35.69,139.69
37.57,126.98
48.86,2.34999999999999
22.5333,114.1333
37.5985,126.9783
30.2936,120.1614
37.57,126.98
53.55,10
51.2667,4.69999999999999
37.57,126.98
41.3984,2.17410000000001
37.57,126.98
39.9289,116.3883
37.5985,126.9783
26.9689,109.7725
15,100
35,33
36.6683,116.9972
60.1756,24.9342
47.4498,8.59479999999999
37.57,126.98
37.57,126.98
23.1167,113.25
37.57,126.98
37.57,126.98
29.5628,106.5528
1.29310000000001,103.8558
37.57,126.98
37.57,126.98
52.1667,8.84999999999999
35.4478,139.6425
52.5,5.75
37.57,126.98
60,100
43.4103,5.31309999999999
47.7617,27.9289
37.57,126.98
49,32
22.2833,114.15
52,20
42.8333,12.8333
35.69,139.69
37.57,126.98
24.1433,120.6814
37.57,126.98
48.7916,2.64750000000001
35,105
47.5117,8.0247
37.5985,126.9783
37.57,126.98
32.0617,118.7778
42.8333,12.8333
24.1433,120.6814
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.5985,126.9783
39.9289,116.3883
37.5985,126.9783
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
46.2324,6.05019999999999
23.1167,113.25
37.57,126.98
37.57,126.98
22.25,114.1667
48.6667,19.5
32.0617,118.7778
37.5985,126.9783
37.57,126.98
37.57,126.98
32,53
37.57,126.98
37.57,126.98
37.57,126.98
37.5985,126.9783
25.0392,121.525
37.57,126.98
37.57,126.98
37.5985,126.9783
52.5,5.75
37.5985,126.9783
37.57,126.98
53.1637,6.81379999999999
37.57,126.98
41.7922,123.4328
37.5985,126.9783
32,53
37.57,126.98
22.25,114.1667
49,32
39.9289,116.3883
53.0833,8.80000000000001
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
26.0614,119.3061
37.57,126.98
49,32
47.2362,38.8969
37.5985,126.9783
26.0614,119.3061
39,22
35.685,139.7514
39.9289,116.3883
35.685,139.7514
59.8944,30.2642
60,100
37.57,126.98
37.57,126.98
22.5333,114.1333
37.57,126.98
46,15
37.57,126.98
52,20
35,105
53.1667,8.19999999999999
43.3247,21.9033
50.2077,15.8295
22.8167,108.3167
37.5667,13.45
37.57,126.98
37.5985,126.9783
31.0456,121.3997
39.9289,116.3883
32.0617,118.7778
23.0268,113.1315
37.57,126.98
42.8333,12.8333
35.69,139.69
37.57,126.98
37.57,126.98
37.57,126.98
35,105
37.57,126.98
37.57,126.98
37.5985,126.9783
52.2333,20.85
37.57,126.98
60,100
37.57,126.98
47.3333,13.3333
23.5,121
52.5,5.75
37.5985,126.9783
37.5985,126.9783
46,25
62,15
35.7167,140.2333
36.6683,116.9972
48.86,2.34999999999999
37.57,126.98
24.1433,120.6814
37.57,126.98
51,9
49,32
37.57,126.98
37.57,126.98
39.9289,116.3883
37.57,126.98
22.2833,114.15
37.57,126.98
49,32
64,26
37.57,126.98
37.57,126.98
35.685,139.7514
37.57,126.98
52,20
2.5,112.5
37.57,126.98
37.57,126.98
52.5,5.75
35.685,139.7514
37.5985,126.9783
37.57,126.98
37.57,126.98
35.69,139.69
37.57,126.98
37.57,126.98
52.3667,4.65000000000001
37.57,126.98
37.57,126.98
39.9289,116.3883
62,10
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
52,20
39.9289,116.3883
60,100
37.57,126.98
44.75,10.2167
37.57,126.98
37.5985,126.9783
39.9289,116.3883
52.0186,4.37819999999999
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
35.8703,128.5911
37.57,126.98
42.8333,12.8333
51.95,13.9
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
23.1167,113.25
37.57,126.98
37.57,126.98
52.5,5.75
37.57,126.98
50.4333,30.5167
52.5,5.75
60,100
51,9
28.1792,113.1136
37.57,126.98
39,22
37.57,126.98
37.57,126.98
37.5985,126.9783
60,100
41.0333,14.4833
42.8333,12.8333
13,122
35.685,139.7514
37.57,126.98
37.57,126.98
37.57,126.98
48.86,2.34999999999999
60,100
35.685,139.7514
35.685,139.7514
37.57,126.98
51,9
37.57,126.98
37.57,126.98
47,20
37.57,126.98
48.86,2.34999999999999
53.9,27.5667
35,105
37.57,126.98
45.0448,38.976
37.57,126.98
50.8333,4.33330000000001
53.1667,8.19999999999999
60,100
49.75,15.5
49.75,15.5
37.57,126.98
37.57,126.98
35.685,139.7514
22.8167,108.3167
35.685,139.7514
47.45,20.2167
35.69,139.69
42.3094,2.1711
20,77
37.57,126.98
60,100
35.8703,128.5911
34.6864,135.52
42.8333,12.8333
37.57,126.98
22.5333,114.1333
37.57,126.98
47,8
43,25
37.57,126.98
63.1667,75.6167
37.57,126.98
46.8,10.5167
39.9289,116.3883
37.5985,126.9783
3.2167,101.6333
37.5985,126.9783
37.57,126.98
39.9289,116.3883
37.57,126.98
52.25,21
37.57,126.98
47,8
36.6683,116.9972
37.5985,126.9783
56,10
37.5985,126.9783
37.5985,126.9783
37.57,126.98
47.3333,13.3333
37.57,126.98
37.57,126.98
46,25
34.6836,113.5325
37.57,126.98
35,105
37.57,126.98
37.57,126.98
37.5985,126.9783
37.57,126.98
37.57,126.98
42.8333,12.8333
37.57,126.98
23.1167,113.25
51.75,19.4667
51.45,7.5667
37.57,126.98
60,100
39.9289,116.3883
37.57,126.98
49.75,15.5
37.57,126.98
49,32
39.9289,116.3883
37.57,126.98
37.57,126.98
55.7522,37.6156
37.57,126.98
39.9289,116.3883
37.57,126.98
36.6683,116.9972
42.3333,23.55
39.8161,109.9776
37.57,126.98
37.57,126.98
37.57,126.98
35.69,139.69
23.7231,90.4086
37.57,126.98
37.57,126.98
1,38
37.57,126.98
37.5985,126.9783
60,100
37.57,126.98
37.57,126.98
57.7167,12.9167
49,32
37.57,126.98
49.9125,9.8819
37.57,126.98
39,35
52,20
41.7922,123.4328
37.57,126.98
37.57,126.98
32.0617,118.7778
52.5931,19.0894
37.57,126.98
42.8333,12.8333
37.57,126.98
37.57,126.98
35,105
52.25,21
35,105
37.57,126.98
37.57,126.98
39.9289,116.3883
52.5,5.75
22.25,114.1667
37.5985,126.9783
35,105
25,45
26.0614,119.3061
35.1928,128.0847
37.57,126.98
37.5985,126.9783
22.2833,114.15
60,100
35.685,139.7514
39.9289,116.3883
37.57,126.98
24.1433,120.6814
37.57,126.98
39,22
47,20
49,32
37.57,126.98
44.9333,25.45
44.9,10.55
37.5985,126.9783
49,32
62,10
37.57,126.98
37.5985,126.9783
37.57,126.98
37.57,126.98
35,105
51,9
42.8333,12.8333
48.9002,2.30950000000001
44,21
37.57,126.98
37.57,126.98
39,22
39.9117,32.8403
35.685,139.7514
37.57,126.98
37.57,126.98
49,32
39.9289,116.3883
52,20
35.7167,140.2333
30.5801,114.2734
25.0392,121.525
47.3333,13.3333
37.57,126.98
51,9
37.57,126.98
35.69,139.69
37.57,126.98
16,106
39.9289,116.3883
42.8333,12.8333
37.5985,126.9783
37.57,126.98
34.6836,113.5325
37.57,126.98
37.57,126.98
48.86,2.34999999999999
37.57,126.98
37.57,126.98
52,20
37.57,126.98
62,15
25.0392,121.525
37.57,126.98
35.69,139.69
39.8161,109.9776
37.5985,126.9783
37.57,126.98
59.9167,10.75
60,100
48.86,2.34999999999999
37.57,126.98
55.0038,50.0549
37.57,126.98
37.57,126.98
35.69,139.69
49,32
37.57,126.98
42.8333,12.8333
37.57,126.98
25.0392,121.525
37.57,126.98
25.0392,121.525
43.85,18.3833
37.57,126.98
39.9289,116.3883
37.57,126.98
60,100
37.57,126.98
37.5985,126.9783
37.57,126.98
49,32
37.57,126.98
37.57,126.98
37.57,126.98
24,54
34.6836,113.5325
37.57,126.98
35.685,139.7514
42.8333,12.8333
37.57,126.98
37.5985,126.9783
49,32
25.0392,121.525
37.57,126.98
52.5,5.75
50.8888,21.083
35.1928,128.0847
37.57,126.98
25.0392,121.525
37.57,126.98
25.0392,121.525
37.57,126.98
36.9031,30.6991
37.57,126.98
41.5703,120.4586
37.57,126.98
35,105
64,26
52,20
22.25,114.1667
51,9
37.57,126.98
37.4906,127.02
37.57,126.98
37.57,126.98
50.8333,4
37.57,126.98
41.9403,25.5694
47,20
37.57,126.98
51,9
35.69,139.69
60,100
52.5,5.75
20,77
47,29
37.57,126.98
37.57,126.98
37.57,126.98
41.7922,123.4328
10.8142,106.6438
22.25,114.1667
50.8333,4
37.57,126.98
37.57,126.98
42.8333,12.8333
34.6836,113.5325
37.57,126.98
22.6333,120.35
25,45
33.69,73.0551
47.5277,8.75049999999999
37.5985,126.9783
37.57,126.98
42.8833,23.9167
37.57,126.98
51.7227,55.3637
37.57,126.98
48.86,2.34999999999999
37.57,126.98
37.5985,126.9783
35.8703,128.5911
37.57,126.98
42.8333,12.8333
23.5,121
47,8
48.86,2.34999999999999
37.57,126.98
37.57,126.98
37.57,126.98
28.6,77.2
39.9289,116.3883
49.75,15.5
37.57,126.98
37.4989,126.7831
42.8333,12.8333
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
52.5931,19.0894
45.7833,8.6833
48,68
37.57,126.98
35,105
51,9
39.9289,116.3883
49,32
47,20
39,22
35.685,139.7514
35.69,139.69
35,105
37.57,126.98
37.5985,126.9783
52.5,5.75
37.57,126.98
34.6836,113.5325
37.57,126.98
52,20
37.5985,126.9783
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
49,32
36.6683,116.9972
37.57,126.98
47,20
37.57,126.98
37.57,126.98
46.1833,21.3167
53.1271,18.02
35.69,139.69
49.0047,8.38579999999999
47,20
37.57,126.98
35.685,139.7514
48.86,2.34999999999999
52,20
39.9289,116.3883
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
32,53
37.5985,126.9783
52.5,5.75
37.57,126.98
47.3333,13.3333
37.57,126.98
37.5985,126.9783
37.57,126.98
39.9289,116.3883
37.5985,126.9783
44,21
15,100
22.25,114.1667
37.57,126.98
46,25
39.9289,116.3883
37.57,126.98
20,77
61.3333,22.9
37.57,126.98
49,32
32.0617,118.7778
37.57,126.98
49.2167,17.6667
37.57,126.98
26.9689,109.7725
25.0392,121.525
37.57,126.98
55.7522,37.6156
35.685,139.7514
37.57,126.98
37.5985,126.9783
37.57,126.98
25,45
48.86,2.34999999999999
32,35.25
37.57,126.98
37.57,126.98
42.8333,12.8333
25.0392,121.525
35.685,139.7514
32.0617,118.7778
37.57,126.98
37.57,126.98
3.16669999999999,101.7
37.57,126.98
23.5,121
36.6683,116.9972
35.69,139.69
41.7922,123.4328
43,25
37.57,126.98
2.5,112.5
13.8622,100.5134
37.57,126.98
37.57,126.98
35.685,139.7514
48,68
42.8333,12.8333
23.5,121
37.57,126.98
39.9289,116.3883
21.0333,105.85
32,53
35,105
49,32
37.57,126.98
49,32
25.0392,121.525
37.57,126.98
60,100
47.5,19.0833
50.8667,5.36670000000001
56,10
32.0617,118.7778
22.25,114.1667
37.57,126.98
48.86,2.34999999999999
43,25
35,105
41.8333,22
22.5697,88.3697
39,22
37.57,126.98
37.57,126.98
37.57,126.98
45.0428,41.9734
37.57,126.98
24,90
37.57,126.98
37.57,126.98
37.57,126.98
42.8333,12.8333
30.5801,114.2734
37.57,126.98
37.57,126.98
32.0617,118.7778
37.57,126.98
37.5985,126.9783
37.5985,126.9783
21.0333,105.85
46,105
37.57,126.98
37.5985,126.9783
37.57,126.98
37.57,126.98
37.57,126.98
27.9994,120.6668
41.3984,2.17410000000001
37.57,126.98
49.4733,17.1135
12.9833,77.5833
51.2967,37.8417
49,32
62,10
37.57,126.98
40.7669,29.9169
37.57,126.98
43.88,125.3228
24,90
37.57,126.98
37.57,126.98
39,22
36.9031,30.6991
25.0392,121.525
49.75,6.16669999999999
47.3333,13.3333
42.8333,12.8333
49,32
37.57,126.98
37.5985,126.9783
48.86,2.34999999999999
62,10
48.86,2.34999999999999
37.57,126.98
37.57,126.98
25.0392,121.525
37.57,126.98
37.57,126.98
37.57,126.98
59.3333,18.05
39.9289,116.3883
31.9339,34.9856
37.57,126.98
56,10
37.57,126.98
37.57,126.98
35.7167,140.65
37.57,126.98
37.57,126.98
49,32
37.57,126.98
37.57,126.98
49,32
37.5985,126.9783
35,105
37.57,126.98
37.57,126.98
47.2899,7.94730000000001
37.5985,126.9783
37.57,126.98
37.57,126.98
51,9
37.5985,126.9783
46.1956,6.1481
60,100
23.5,121
37.57,126.98
50.8333,4
48.7194,44.5018
22.5333,114.1333
37.5985,126.9783
48.15,11.5833
41,75
37.57,126.98
37.57,126.98
37.57,126.98
36.6683,116.9972
37.5985,126.9783
52.5,5.75
37.57,126.98
37.5985,126.9783
37.57,126.98
37.57,126.98
37.57,126.98
22.25,114.1667
35.69,139.69
13.0833,80.2833
47,20
39.9289,116.3883
25.0392,121.525
37.57,126.98
60,100
37.57,126.98
39.9289,116.3883
36.6683,116.9972
35.69,139.69
22.5333,114.1333
37.57,126.98
39.9289,116.3883
23.5,121
25.0392,121.525
37.57,126.98
25.0392,121.525
37.57,126.98
37.5985,126.9783
27,30
32.0617,118.7778
37.57,126.98
23.5,121
37.57,126.98
37.57,126.98
27.9994,120.6668
36.6683,116.9972
37.5985,126.9783
35,105
43,25
39,22
37.57,126.98
3.58330000000001,98.6667
60,100
37.57,126.98
37.57,126.98
37.5985,126.9783
24,54
32,53
37.57,126.98
62,10
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
12.9833,77.5833
25.0392,121.525
37.57,126.98
23.5,121
37.57,126.98
37.57,126.98
37.57,126.98
30,70
42.8333,12.8333
37.57,126.98
49,32
37.57,126.98
42.8333,12.8333
37.57,126.98
37.57,126.98
37.5985,126.9783
23.5,121
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
41.5703,120.4586
46,105
37.57,126.98
37.57,126.98
37.5985,126.9783
37.57,126.98
51.2333,0.016699999999986
55.7522,37.6156
42.8333,12.8333
59.8944,30.2642
37.57,126.98
51.1667,4.40000000000001
37.57,126.98
37.57,126.98
25.0392,121.525
52.5931,19.0894
37.57,126.98
31.0456,121.3997
37.57,126.98
49,32
37.57,126.98
37.57,126.98
37.57,126.98
47,8
34.9167,33.6292
37.57,126.98
37.57,126.98
35.1928,128.0847
37.57,126.98
35.685,139.7514
37.57,126.98
37.5985,126.9783
39,22
30.6667,104.0667
48.86,2.34999999999999
37.57,126.98
37.57,126.98
37.57,126.98
35,105
35,105
37.57,126.98
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
47.3333,13.3333
20.8561,106.6822
45.1667,15.5
37.57,126.98
60,100
48.86,2.34999999999999
49,32
47,8
39,35
22.5333,114.1333
39.9289,116.3883
44.4333,26.1
51,9
37.57,126.98
35,105
60,100
37.57,126.98
37.57,126.98
60,100
23.5,121
37.57,126.98
37.57,126.98
52.2487,5.2302
23.5,121
34.6864,135.52
37.57,126.98
35.8558,14.5331
48.86,2.34999999999999
51,9
37.57,126.98
37.57,126.98
39.9289,116.3883
52.5931,19.0894
37.57,126.98
37.57,126.98
35,105
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
48.86,2.34999999999999
37.57,126.98
37.57,126.98
60,100
37.57,126.98
22.25,114.1667
35,105
37.57,126.98
37.5985,126.9783
46,25
37.5985,126.9783
35.685,139.7514
3.16669999999999,101.7
22.25,114.1667
37.57,126.98
51,9
35,105
60,100
60,100
37.57,126.98
37.57,126.98
23.1167,113.25
46.5789,19.3939
37.57,126.98
37.57,126.98
35.69,139.69
37.57,126.98
62,15
37.5985,126.9783
35,105
37.57,126.98
37.57,126.98
32.0617,118.7778
10,8
39.9289,116.3883
37.57,126.98
48.15,11.5833
39.9289,116.3883
37.57,126.98
37.57,126.98
62,10
37.57,126.98
29.3375,47.6581
22.6333,120.35
37.5985,126.9783
41.3984,2.17410000000001
37.57,126.98
37.57,126.98
41.1392,22.5025
48.8667,2.33330000000001
52.0833,7.3167
37.57,126.98
47.3333,13.3333
37.57,126.98
37.5985,126.9783
42.8333,12.8333
50.0164,22.6778
39.9289,116.3883
37.57,126.98
62,10
47,20
37.57,126.98
52.5931,19.0894
50.0061,20.9553
37.57,126.98
50.8333,4
52,20
37.57,126.98
52,20
23.1167,113.25
31.5,34.75
37.57,126.98
51.5333,0.699999999999989
39,22
37.57,126.98
60,100
30.6667,104.0667
37.57,126.98
60,100
60,100
56,24
38.0957,43.2574
52.664,4.82730000000001
18,105
51,9
37.57,126.98
35.69,139.69
37.57,126.98
37.57,126.98
37.57,126.98
49,32
49,32
37.57,126.98
35.69,139.69
37.57,126.98
39.9289,116.3883
49,32
21,57
50.5234,3.1781
37.5985,126.9783
37.57,126.98
35.685,139.7514
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
42.8333,12.8333
37.57,126.98
37.57,126.98
47.3333,13.3333
60,100
42.7683,129.3364
60,100
37.57,126.98
39.9289,116.3883
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
21.0333,105.85
50.9957,5.87479999999999
49.95,15.2667
50.8333,4
37.57,126.98
39.9289,116.3883
37.57,126.98
35.685,139.7514
58.2667,12.3
35,105
48.86,2.34999999999999
37.57,126.98
37.57,126.98
37.57,126.98
35,105
37.5985,126.9783
37.5985,126.9783
30.6667,104.0667
38.1833,127.8167
56,24
35.69,139.69
37.57,126.98
37.57,126.98
20,77
60,100
37.4906,127.02
35.7167,140.65
37.57,126.98
50.8333,4.33330000000001
60,100
52.5931,19.0894
1.29310000000001,103.8558
37.57,126.98
52.156,5.3895
39.9289,116.3883
37.57,126.98
37.57,126.98
47.0667,21.9333
62,10
37.57,126.98
37.57,126.98
47.6667,23.5833
43,25
43,25
24.1433,120.6814
37.57,126.98
37.5985,126.9783
39.9289,116.3883
37.57,126.98
37.57,126.98
48.86,2.34999999999999
37.57,126.98
45.1667,15.5
22.25,114.1667
48.8667,2.33330000000001
37.57,126.98
37.57,126.98
54.5,18.55
37.57,126.98
37.57,126.98
51,9
37.5985,126.9783
23.1167,113.25
23.5,121
49,32
35.1667,33.3667
50.0833,14.4667
52.5931,19.0894
37.57,126.98
37.5985,126.9783
39.9289,116.3883
35.69,139.69
27.9994,120.6668
42.0156,121.6589
42.8333,12.8333
37.57,126.98
37.57,126.98
62,10
42.8333,12.8333
37.57,126.98
37.57,126.98
37.5985,126.9783
25.0392,121.525
37.57,126.98
37.57,126.98
39.8897,115.275
50.8333,4
36.4408,28.2225
20,77
29.5628,106.5528
60,100
22.25,114.1667
37.57,126.98
37.57,126.98
48.86,2.34999999999999
37.57,126.98
22.2833,114.15
51,9
49,32
37.5985,126.9783
37.57,126.98
42.8333,12.8333
48.86,2.34999999999999
40.1917,29.0611
37.5985,126.9783
31.5,34.75
37.57,126.98
35.69,139.69
50.9977,7.8381
56.3269,44.0075
37.57,126.98
37.57,126.98
37.57,126.98
35.1928,128.0847
37.57,126.98
35.3833,133.2667
46.9584,8.36600000000001
37.57,126.98
37.57,126.98
22.25,114.1667
37.57,126.98
37.57,126.98
37.5985,126.9783
60,100
37.57,126.98
37.57,126.98
37.57,126.98
60,100
37.57,126.98
64,26
39,22
57.7167,11.9667
35.1928,128.0847
37.57,126.98
42.8333,12.8333
