lat,lon
50.6167,5.59999999999999
48.86,2.34999999999999
42,43.5
51.05,3.7167
24.1433,120.6814
35.6594,139.8533
37.57,126.98
37.57,126.98
37.5985,126.9783
37.57,126.98
49.4478,11.0683
45.6181,5.2355
42.8333,12.8333
35,105
37.57,126.98
52.5058,6.08580000000001
49.75,15.5
42.8333,12.8333
37.57,126.98
45.7125,16.0756
37.57,126.98
37.57,126.98
55.7522,37.6156
30,70
34.6836,113.5325
37.57,126.98
37.57,126.98
32,53
52.0833,10.3333
40,45
35,105
35,105
22.5333,114.1333
37.57,126.98
37.57,126.98
28.57,77.32
49,32
37.57,126.98
37.57,126.98
44,21
49.2814,16.5648
35.685,139.7514
24,90
37.57,126.98
32.6572,51.6776
35,105
37.57,126.98
37.57,126.98
37.57,126.98
60,100
37.57,126.98
49.5713,0.537100000000009
35.69,139.69
37.57,126.98
37.5985,126.9783
37.57,126.98
37.57,126.98
37.5985,126.9783
37.57,126.98
56.009,12.586
22.25,114.1667
37.57,126.98
60,100
48.86,2.34999999999999
37.57,126.98
47.4365,18.9124
37.2911,127.0089
37.57,126.98
37.57,126.98
51.1333,0.883299999999991
37.57,126.98
37.57,126.98
37.57,126.98
52.5,5.75
37.57,126.98
36.6372,127.4897
51,9
42.8333,12.8333
37.57,126.98
37.57,126.98
59.3333,18.05
37.57,126.98
37.57,126.98
37.5985,126.9783
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
49.9808,36.2527
31.9,35.2
47,8
37.57,126.98
37.57,126.98
24.1433,120.6814
48.86,2.34999999999999
49,32
60,100
64,26
37.5985,126.9783
37.57,126.98
49,32
60,100
49,32
37.57,126.98
37.57,126.98
52.471,21.1024
37.5985,126.9783
35.69,139.69
37.57,126.98
60,100
35.69,139.69
37.57,126.98
37.57,126.98
39.9289,116.3883
37.57,126.98
37.57,126.98
39.9289,116.3883
37.57,126.98
35.69,139.69
37.57,126.98
37.5985,126.9783
37.57,126.98
22.25,114.1667
53.2521,34.3717
37.5985,126.9783
37.57,126.98
22.25,114.1667
37.57,126.98
35.685,139.7514
37.57,126.98
37.5985,126.9783
37.57,126.98
52.35,4.91669999999999
22.5333,114.1333
52.5,5.75
37.5985,126.9783
37.57,126.98
37.57,126.98
52.0938,5.1191
35.69,139.69
37.57,126.98
35.685,139.7514
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
35.685,139.7514
32.0617,118.7778
37.57,126.98
37.57,126.98
35.1928,128.0847
52.35,4.91669999999999
20,77
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
47.0056,28.8575
35,105
20,77
32.0617,118.7778
37.57,126.98
35.69,139.69
37.57,126.98
59.2,17.6167
47,20
15,100
25.2582,55.3047
37.57,126.98
34.2583,108.9286
37.57,126.98
32.0617,118.7778
32.0617,118.7778
16.45,120.55
37.57,126.98
37.57,126.98
43,25
35,105
32.0617,118.7778
37.57,126.98
37.5985,126.9783
37.57,126.98
48.86,2.34999999999999
35.69,139.69
62,10
35.685,139.7514
20,77
37.57,126.98
37.57,126.98
51,9
46.1956,6.1481
51,9
23.1167,113.25
35.69,139.69
22.6333,120.35
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
35,105
48.86,2.34999999999999
45.7494,21.2272
37.57,126.98
37.57,126.98
28.55,115.9333
37.5985,126.9783
37.57,126.98
58.75,17
50.8333,4
39,22
37.57,126.98
37.5985,126.9783
37.57,126.98
38.1833,127.8167
37.57,126.98
37.57,126.98
37.57,126.98
42.9,23.7833
49.2333,7
35.685,139.7514
44.0744,1.5198
35.69,139.69
52,20
37.57,126.98
51.4167,5
37.57,126.98
37.57,126.98
37.57,126.98
49,32
37.57,126.98
22.8167,108.3167
37.57,126.98
37.57,126.98
37.57,126.98
39.8161,109.9776
47.3333,13.3333
37.57,126.98
39.9289,116.3883
37.5985,126.9783
35,105
35,105
14.6488,121.0509
37.57,126.98
37.57,126.98
39.9289,116.3883
37.57,126.98
37.57,126.98
52.0975,23.6878
37.57,126.98
37.57,126.98
37.5985,126.9783
37.57,126.98
37.5985,126.9783
55.7522,37.6156
59.3333,18.05
37.57,126.98
37.5985,126.9783
36.6683,116.9972
46,25
37.57,126.98
37.9833,23.7333
37.57,126.98
39.9289,116.3883
37.57,126.98
20,77
37.57,126.98
37.5985,126.9783
37.4906,127.02
48.86,2.34999999999999
31.5,34.75
37.57,126.98
49,32
37.57,126.98
37.57,126.98
35,105
43.88,125.3228
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
23.0268,113.1315
47,8
56,24
47,8
56,24
47,8
62,15
46.9167,7.4667
45.1667,15.5
56,10
35.685,139.7514
56,10
46,15
39.9289,116.3883
42.8333,12.8333
57.4833,12.0667
37.57,126.98
52,20
54.2021,37.6443
49.75,15.5
62,15
42.8333,12.8333
37.57,126.98
51.5167,7.44999999999999
23.5,121
47,8
48.86,2.34999999999999
37.57,126.98
39,35
51.1,3.98330000000001
37.57,126.98
46.9167,7.4667
56,24
39.9289,116.3883
58.55,15.05
37.57,126.98
48.6667,19.5
37.57,126.98
50.35,7.59999999999999
37.57,126.98
25.0392,121.525
39,35
23.5,121
37.5985,126.9783
43.88,125.3228
48.6667,19.5
62,10
42.8333,12.8333
47.3667,8.55000000000001
25.0392,121.525
39,35
35.685,139.7514
47,20
22.25,114.1667
48.86,2.34999999999999
34.6864,135.52
37.5985,126.9783
35.69,139.69
60,100
46.5667,26.9
62,15
60,100
62,15
37.5985,126.9783
60,100
25.0392,121.525
42.8333,12.8333
39.9289,116.3883
35.1928,128.0847
32,53
56,10
52.2978,104.2964
48.86,2.34999999999999
60,100
16,106
46,25
35.685,139.7514
37.5985,126.9783
43.6531,13.3404
44.4333,24.3667
56,10
34.6864,135.52
43.2167,27.9167
37.57,126.98
10,8
37.57,126.98
52.5,5.75
35.1928,128.0847
21.0333,105.85
49,32
35.69,139.69
41.0186,28.9647
35.69,139.69
60,100
35.0283,126.7175
49.2814,16.5648
35.69,139.69
35.69,139.69
39.9289,116.3883
52.5,5.75
52,20
52,20
51.9167,4.5
60,100
41.4,13.0333
47.3333,11.7
51,9
62,10
51.65,6.1833
35.69,139.69
44.4333,26.1
52,20
49.4478,11.0683
49,32
37.57,126.98
34.2583,108.9286
39.9289,116.3883
39.9289,116.3883
42.8333,12.8333
49.8875,20.7658
47.3333,13.3333
39.9289,116.3883
25.0392,121.525
21.0333,105.85
23.1167,113.25
52.5,5.75
31.5,34.75
51,9
42.8333,12.8333
52,20
46,25
50.3333,7.2167
55.7522,37.6156
36.9031,30.6991
22.1667,113.55
36.9081,30.6956
49.4478,11.0683
35.8833,139.7833
39.9289,116.3883
35.69,139.69
35.69,139.69
37.57,126.98
46.0062,8.9511
20.9667,72.9
35,105
35,105
56,24
30.6667,104.0667
34.6864,135.52
46,25
33.69,73.0551
55,73.4
51,9
22.2833,114.15
25.0392,121.525
15,100
20,77
50.8333,4
52.5,5.75
21.0333,105.85
37.57,126.98
60,100
50.7333,7.09999999999999
22.25,114.1667
42.8333,12.8333
55.7522,37.6156
51.05,4.09999999999999
51,9
48.8667,2.33330000000001
39.9289,116.3883
35.685,139.7514
37.57,126.98
35.69,139.69
21.0333,105.85
1,38
24,90
60,100
41.3984,2.17410000000001
51,9
60,100
1.29310000000001,103.8558
35.69,139.69
22.25,114.1667
53.8667,10.7
25.0389,102.7183
25.0392,121.525
32,53
35,105
25.0392,121.525
60,100
25.0392,121.525
39,35
48.86,2.34999999999999
35,33
52.5167,13.4
37.57,126.98
48.86,2.34999999999999
23.5,121
48.86,2.34999999999999
52.5,5.75
60,100
39.9289,116.3883
37.57,126.98
39.9289,116.3883
37.57,126.98
52,20
48.86,2.34999999999999
34.6836,113.5325
35.685,139.7514
33.69,73.0551
35.685,139.7514
27.8456,120.4928
51,9
46,25
23.1167,113.25
38.6989,116.0936
59.2167,18.15
25.0392,121.525
60,100
37.57,126.98
37.57,126.98
52.2978,104.2964
62,15
60,100
13.754,100.5014
60,100
60,100
38.3,29.9
36.9031,30.6991
35.69,139.69
52,20
60,100
42.8333,12.8333
49,32
39,35
52.5,5.75
35,33
47.6,13.1667
37.57,126.98
39.9289,116.3883
35.69,139.69
31.5,34.75
48.5732,13.4506
25.0392,121.525
35.69,139.69
39,35
22.25,114.1667
50.4333,30.5167
35.69,139.69
30.6667,104.0667
37.57,126.98
20,77
35.685,139.7514
37.57,126.98
42.8333,12.8333
33.5886,119.0192
35,105
45.0156,78.3739
51,9
25,45
54.3282,48.3866
22.25,114.1667
51.6667,6.9667
25.0392,121.525
21.0333,105.85
35.69,139.69
37.5985,126.9783
35.69,139.69
42.6,23.0333
49,32
25.0392,121.525
35.69,139.69
61.5,23.75
37.57,126.98
1.36670000000001,103.8
39.9289,116.3883
35.69,139.69
48.86,2.34999999999999
41,75
49.4216,26.9965
39,35
13.754,100.5014
36.9081,30.6956
23.5,121
39.9289,116.3883
44,21
32,53
32,53
47.4365,18.9124
27,30
40,45
39.9289,116.3883
46,25
37.57,126.98
22.5333,114.1333
50.8333,4
50.8333,3.26669999999999
51,9
48.86,2.34999999999999
51,9
49.7989,73.0994
30.6667,117.2194
51.9167,4.5
34.2667,135.3833
39.9289,116.3883
23.5,121
39.9289,116.3883
35.69,139.69
25.0392,121.525
22.2833,114.15
51,9
22.3667,114.1
44.4333,26.1
28.6,77.2
35,105
35.69,139.69
22.2833,114.15
42.5,27.4667
56,10
52,20
15,100
56,10
21.0333,105.85
60,100
53,28
60,100
55.3935,10.3949
32,53
60,100
37.57,126.98
3.08330000000001,101.65
60,100
47.2362,38.8969
39.9289,116.3883
39.9289,116.3883
51,9
36.5437,31.9998
45.55,11.55
48.86,2.34999999999999
48.15,17.1167
23.1167,113.25
35,105
36.5667,136.65
35.69,139.69
60,100
60,100
39,22
38.0957,43.2574
46,25
25.0392,121.525
37.57,126.98
25.0392,121.525
35.69,139.69
35.69,139.69
35.69,139.69
42.8333,12.8333
35.69,139.69
39.9289,116.3883
49,32
22.5333,114.1333
37.57,126.98
47.1167,51.8833
51,9
37.57,126.98
37.7269,112.4708
59.8944,30.2642
2.5,112.5
25.0392,121.525
64,26
59.9167,10.75
60,100
52.5,9.4667
39.9289,116.3883
52.35,4.91669999999999
25.0392,121.525
47,20
34.2583,108.9286
39,35
52,20
60,100
21.0333,105.85
53.1667,8.19999999999999
35.69,139.69
35.69,139.69
21.0333,105.85
37.57,126.98
34.6864,135.52
39.4869,43.5688
35,105
33.8333,35.8333
54.9,23.9
39.9289,116.3883
25.0392,121.525
13,122
36.3214,127.4197
56,10
37.57,126.98
60,100
35.69,139.69
39.9289,116.3883
25.0392,121.525
20,77
13.754,100.5014
49,32
42.6833,23.3167
46,25
25.0392,121.525
37.57,126.98
37.57,126.98
51.1,17.0333
35.69,139.69
35.69,139.69
13,122
9.84780000000001,106.3456
49.75,15.5
52.5,5.75
27,30
1,38
35.685,139.7514
52.3667,9.7167
39.9289,116.3883
15,100
49,32
37.57,126.98
51,9
48.86,2.34999999999999
42.05,25.6
39.9289,116.3883
51,9
35,105
16,106
42.6833,23.3167
42.6833,23.3167
35.69,139.69
47.3333,11.7
22.25,114.1667
21.0333,105.85
37.57,126.98
39.9289,116.3883
25.0392,121.525
37.57,126.98
48.4689,38.8167
37.57,126.98
42.8333,12.8333
22.5333,114.1333
3.16669999999999,101.7
40.8333,14.25
39.9289,116.3883
60,100
51,9
47.4333,12.75
60,100
22.25,114.1667
49,32
56,24
21.0333,105.85
39.9289,116.3883
39.9289,116.3883
20,77
37.57,126.98
46,25
21.0333,105.85
22.25,114.1667
31.0456,121.3997
25.0392,121.525
31.8639,117.2808
41.0186,28.9647
41.5333,14.0667
37.57,126.98
37.57,126.98
37.57,126.98
22.25,114.1667
56.3269,44.0075
15,100
37.57,126.98
39.9289,116.3883
61.35,25.2833
60,100
37.57,126.98
20,77
35.69,139.69
60,100
46,25
31.5,34.75
60,100
52.35,4.91669999999999
20,77
35.685,139.7514
31.5,34.75
39.9289,116.3883
25.0392,121.525
35,105
35.69,139.69
23.5,121
51,9
60,100
39,35
35.69,139.69
31.0456,121.3997
39.9289,116.3883
51,9
37.57,126.98
47,8
25.0392,121.525
28.6667,77.4333
54.6833,25.3167
21.0333,105.85
34.6864,135.52
25.0392,121.525
51,9
35.685,139.7514
41.9,12.4833
60,100
35.685,139.7514
33.3386,44.3939
39.9289,116.3883
35.685,139.7514
46,25
37.5985,126.9783
47,20
62,15
39,22
51.1811,71.4278
49,32
37.57,126.98
25.0392,121.525
36.724,126.8082
39.9289,116.3883
35,105
48.9833,14.4667
42.8333,12.8333
45.6333,9.84999999999999
48.86,2.34999999999999
39,22
44.4333,26.1
35.69,139.69
25.0392,121.525
39.9289,116.3883
25.0392,121.525
60,100
52.5167,13.4
23.5,121
25.0392,121.525
46,25
52.3,76.95
47.2594,8.18850000000001
38.0957,43.2574
37.57,126.98
52.5,5.75
37.57,126.98
52.5167,13.4
54.9106,9.7928
42.8333,12.8333
25.5,51.25
39.9289,116.3883
39,22
37.5985,126.9783
37.57,126.98
48.86,2.34999999999999
37.5985,126.9783
34.6836,113.5325
55.7522,37.6156
35.685,139.7514
22.25,114.1667
60,100
37.5985,126.9783
2.5,112.5
37.5985,126.9783
36.297,59.6062
20,77
35.7167,140.65
52.35,4.91669999999999
43,25
49,32
37.5985,126.9783
35.69,139.69
39,22
43.85,18.3833
45.55,11.55
23.5,121
39.9289,116.3883
52.5,5.75
32,53
26.9167,75.8167
43.5995,1.4332
48.86,2.34999999999999
62,15
43.25,76.95
60,100
51.9667,10.0167
39.9289,116.3883
47,20
47,20
42.8333,12.8333
42.6833,23.3167
37.57,126.98
24,90
51.9167,4.5
49,32
46,25
37.57,126.98
52,20
48.86,2.34999999999999
15,100
37.57,126.98
39.9289,116.3883
1.36670000000001,103.8
51,9
52,20
43.3696,5.6326
51,9
51,9
22.25,114.1667
30.6667,104.0667
52,20
37.57,126.98
34.2667,135.3833
62,15
51.0833,1.1833
22.25,114.1667
39.9289,116.3883
35,105
56,24
37.57,126.98
50.7167,10.45
37.57,126.98
53.1667,63.5833
15,100
64,26
22.25,114.1667
35.69,139.69
56.95,24.1
35.69,139.69
35.685,139.7514
35.2556,139.1597
37.57,126.98
49,32
33.69,73.0551
37.57,126.98
49.75,15.5
48.86,2.34999999999999
52.3107,4.8768
47,20
35,105
42.8333,12.8333
39.9289,116.3883
39.9289,116.3883
51,9
35.685,139.7514
13,122
21.0333,105.85
20,77
3.0333,101.7167
42.6,23.0333
35.69,139.69
51,9
21.0333,105.85
22.25,114.1667
45.5333,9.48330000000001
37.5985,126.9783
12.8639,74.8353
20,77
35.685,139.7514
35,105
35,105
60,100
37.57,126.98
51,9
51,9
39.8161,109.9776
59,26
42.0156,121.6589
48.86,2.34999999999999
60,100
49.2328,28.481
51,9
39,35
47.1667,27.6
39.9289,116.3883
35,105
31.5,34.75
25.0392,121.525
27,30
41.3464,21.5544
23.5,121
25.0392,121.525
31.0456,121.3997
55.0038,50.0549
37.5985,126.9783
60,100
56,24
42.6833,23.3167
37.5985,126.9783
35.69,139.69
43.801,87.6005
51,9
56.8519,60.6122
56,24
60,100
37.57,126.98
60,100
48.8667,2.33330000000001
39.9289,116.3883
45.65,9.19999999999999
49.3536,11.1483
1.36670000000001,103.8
35.7167,140.65
30.2936,120.1614
23.5,121
47,8
30.2936,120.1614
39.9289,116.3883
39.9289,116.3883
30,70
30.2936,120.1614
39.8897,115.275
25.0392,121.525
35.1826,59.3886
37.57,126.98
48.86,2.34999999999999
50.1395,13.966
23.5,121
35,105
35,105
37.57,126.98
39,35
60,100
35.685,139.7514
35.685,139.7514
44.8186,20.4681
28.6,77.2
16.45,120.55
13,105
60,100
39.9289,116.3883
35,105
31.5497,74.3436
37.57,126.98
60,100
35.69,139.69
35.685,139.7514
37.57,126.98
39.9289,116.3883
37.57,126.98
59.3333,18.05
46,25
47,8
60,100
15,100
37.57,126.98
35,105
15,100
49,32
48.7667,9.1833
51,9
39.9289,116.3883
47.6333,26.25
56,10
43.25,76.95
51,9
51,9
47,8
42.6,23.0333
37.5985,126.9783
35.69,139.69
35,105
22.25,114.1667
13.0833,80.2833
37.57,126.98
59.5638,150.8035
37.57,126.98
37.57,126.98
23.5,121
37.57,126.98
35.69,139.69
64,26
37.57,126.98
56,24
60,100
51.7833,8.5667
35,105
35.685,139.7514
48,68
32.7026,51.1537
59.9167,10.75
28.57,77.32
52,20
39.9289,116.3883
56,10
56,24
56,10
51,9
44.4333,26.1
35.0027,136.8642
35.685,139.7514
52.5,5.75
39,35
39.8161,109.9776
25.0392,121.525
48.86,2.34999999999999
39.9289,116.3883
22.4667,87.15
24,90
49.9808,36.2527
62,15
21.0333,105.85
32,53
42.6833,23.3167
52,20
36.9031,30.6991
50.5181,30.8067
48.86,2.34999999999999
19.15,72.9333
41.0186,28.9647
39.9289,116.3883
35.69,139.69
25.0392,121.525
31.0456,121.3997
36.6683,116.9972
34.6836,113.5325
39.9289,116.3883
51,9
52.5,5.75
50.4333,30.5167
22.3667,114.1
37.57,126.98
35.8703,128.5911
25.0392,121.525
43,25
20,77
46,25
23.5,121
55.3333,86.0833
45.1667,15.5
35.685,139.7514
15,100
22.5333,114.1333
10.0333,105.7833
25.0392,121.525
10,8
48.86,2.34999999999999
49.75,15.5
49.7989,73.0994
35.69,139.69
25.0392,121.525
25.0392,121.525
52.35,4.91669999999999
49.4478,11.0683
24,90
54.8753,69.1628
51,9
64,26
49,32
21.0333,105.85
37.5985,126.9783
47.4202,40.0913
50.85,5.6833
38.6989,116.0936
43,25
22.25,114.1667
60,100
21.0333,105.85
47,8
51.2167,6.76669999999999
58.6667,17.1
51,9
49,32
60,100
52,20
60,100
51.9167,4.5
25.0392,121.525
60,100
43.88,125.3228
39.9289,116.3883
52.35,4.91669999999999
52,20
24.4798,118.0819
42.6833,23.3167
37.3419,127.8993
29.3375,47.6581
39.9289,116.3883
52.5,5.75
23.5,121
25.0392,121.525
43,25
39.9289,116.3883
51,9
48.7231,37.5563
13.754,100.5014
42.8333,12.8333
37.57,126.98
35.69,139.69
37.5985,126.9783
23.5,121
37.57,126.98
35.7167,140.2333
35,105
52.0938,5.1191
14.6042,120.9822
47,8
39.9289,116.3883
48.86,2.34999999999999
60,100
35.69,139.69
60,100
51.2993,9.491
48.8582,2.3387
51.2993,9.491
41.0214,28.9948
52.3824,4.8995
41,75
52,20
48.86,2.34999999999999
55.7522,37.6156
52.0936,20.806
20,77
25.0392,121.525
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
47.3333,13.3333
35.69,139.69
56.162,101.6218
49.75,15.5
35.685,139.7514
51,9
35.69,139.69
31.5,34.75
27,30
39.9289,116.3883
39.9289,116.3883
46,25
48.86,2.34999999999999
37.57,126.98
46.5667,20.6667
37.57,126.98
42.8333,12.8333
48.2,16.3667
31.0456,121.3997
37.57,126.98
34.6864,135.52
13,122
37.57,126.98
38.9,16.5833
49,32
22.25,114.1667
39.9289,116.3883
35.685,139.7514
47,8
35,105
49,32
39.1422,117.1767
52,20
39.8161,109.9776
22.25,114.1667
25.0392,121.525
51,9
15.85,108.3833
62,10
35.685,139.7514
49.6912,19.1742
48.15,11.5833
60,100
48.86,2.34999999999999
52.0938,5.1191
19.2,72.9667
52.0244,5.5598
51,9
43,25
49.7989,73.0994
22.2833,114.15
56,10
51,9
34.6864,135.52
20,77
37.57,126.98
37.5985,126.9783
52,20
43,25
37.57,126.98
46,25
28.6667,77.2167
35.685,139.7514
51,9
39.9289,116.3883
35.685,139.7514
56.1292,53.3703
49.75,15.5
49.75,13.3667
37.57,126.98
23.1167,113.25
52.5,5.75
48.86,2.34999999999999
22.5333,114.1333
39.9289,116.3883
43.25,76.95
37.57,126.98
15,100
35.69,139.69
52,20
43.1211,131.9226
52.5931,19.0894
44,21
55.744,38.0168
60,100
50.8333,3.26669999999999
60,100
48.15,11.5833
37.5985,126.9783
25.0392,121.525
43,25
42.6,23.0333
39.9289,116.3883
39.9289,116.3883
21.0333,105.85
35,105
55.5529,34.9954
39.9289,116.3883
43,25
52.25,21
43.25,76.95
37.57,126.98
48.86,2.34999999999999
20,77
47.1925,5.38730000000001
39.9289,116.3883
43,25
52,20
22.2833,114.15
35.685,139.7514
62,15
49.75,15.5
59.9167,10.75
48.6667,19.5
37.57,126.98
37.5985,126.9783
37.57,126.98
37.57,126.98
39.9289,116.3883
51.2,3.48330000000001
35.69,139.69
60,100
52,20
45.4667,9.19999999999999
37.57,126.98
49,32
47.7244,19.1705
34.6913,135.183
56,10
51,9
62,10
35,105
49,32
23.1167,113.25
52,20
37.57,126.98
16,106
51,9
60,100
23.5,121
37.5985,126.9783
42.8333,12.8333
49.75,15.5
35.69,139.69
42.8333,12.8333
21.0333,105.85
52.5931,19.0894
34.6836,113.5325
39.9289,116.3883
39.9289,116.3883
31.8667,35.45
59.8917,10.5247
39,35
62,15
35.685,139.7514
21.0333,105.85
35.685,139.7514
46,15
37.57,126.98
60,100
14.5667,121.0333
54.8753,69.1628
37.57,126.98
44.4333,26.1
35.685,139.7514
35.685,139.7514
49.75,15.5
35.69,139.69
37.57,126.98
25.0392,121.525
52,20
20,77
51,9
37.57,126.98
25.0392,121.525
39.9289,116.3883
37.5985,126.9783
46,25
51,9
25,45
40.1917,29.0611
37.5985,126.9783
37.57,126.98
52.5,5.75
32.6572,51.6776
60,100
25,45
37.57,126.98
15,100
47,20
21.0333,105.85
37.57,126.98
39.9289,116.3883
37.57,126.98
35.69,139.69
37.57,126.98
42.8333,12.8333
42.9,71.3667
56,10
52.5,5.75
55.8665,38.4438
47,8
45.4667,9.19999999999999
21.0333,105.85
52.5,5.75
13.0833,80.2833
60,100
32.6572,51.6776
51,9
21.0333,105.85
37.57,126.98
51,9
60,100
60,100
62,15
42.0675,19.5131
37.4315,47.7874
48.86,2.34999999999999
50.8333,4
48.86,2.34999999999999
31.5497,74.3436
35,105
43.9833,78.8
22.2833,114.15
32.7026,51.1537
21.0333,105.85
