lat,lon
49.9808,36.2527
25.0392,121.525
22.5333,114.1333
60,100
46.25,20.1667
21.0333,105.85
53,28
48.86,2.34999999999999
35.69,139.69
48.86,2.34999999999999
35.69,139.69
48.86,2.34999999999999
35.69,139.69
48.9117,2.28469999999999
39,35
49,32
62,15
51,9
42.8333,12.8333
48.86,2.34999999999999
32.7026,51.1537
47.1333,24.4833
46,25
44.4333,26.1
59.2,18.2
35.69,139.69
32,53
12.9833,77.5833
37.57,126.98
42.8333,12.8333
42.8333,12.8333
50.0921,18.5475
52.5,5.75
49,32
51,9
35.69,139.69
43.2592,26.5892
37.57,126.98
51.5114,18.8512
34.6864,135.52
59.3333,18.05
52,20
39.9289,116.3883
51.9,8.2833
34.6667,135.5
45.6,8.63329999999999
52.3667,9.7167
35.69,139.69
50.0833,14.4667
35.685,139.7514
60,100
39.9289,116.3883
51.9393,15.5058
39.9289,116.3883
43.88,125.3228
42.8333,12.8333
39.9289,116.3883
60,100
52,20
46.3333,24.2833
25.0392,121.525
52.5931,19.0894
39.9289,116.3883
22.35,114.1333
51,9
35.3833,133.2667
48.15,11.5833
49,32
42.8333,12.8333
18.975,72.8258
60,100
52.5167,13.4
46,25
46,25
51,9
43.25,76.95
39.9289,116.3883
35,105
39,35
39.9289,116.3883
52,20
24,90
37.57,126.98
62,10
22.2833,114.15
33.8333,35.8333
57,25
23.5,121
52.5,5.75
12.9833,77.5833
52.5,5.75
35.1826,59.3886
46,25
49.75,15.5
35.69,139.69
42.6833,23.3167
46.3333,24.2833
35,105
39.9289,116.3883
43.8338,4.3596
44.1833,28.65
35.69,139.69
49,32
51,9
51.1537,15.0088
35.69,139.69
21.0333,105.85
57,25
42.8333,12.8333
35.69,139.69
22.25,114.1667
2.5,112.5
43.25,76.95
35.69,139.69
60.6167,16.7667
25,45
51,9
41,75
20,77
34.6836,113.5325
34.6836,113.5325
37.57,126.98
49.3228,8.54580000000001
52.7317,41.4433
37.54,127.2056
51,9
52,20
16,106
60,100
37.57,126.98
35.69,139.69
46.4089,3.05520000000001
52.2,0.116700000000009
35.69,139.69
39.9289,116.3883
22.25,114.1667
35.685,139.7514
60,100
51.4333,6.75
35.69,139.69
29.5628,106.5528
52,20
43.3167,11.35
35,105
51.4833,7.2167
25.0392,121.525
51,9
46,25
44.4333,26.1
60,100
35.69,139.69
28.6667,77.2167
11.55,104.9167
21.0333,105.85
37.57,126.98
23.0268,113.1315
62,15
48.7667,9.1833
39.9289,116.3883
49.7989,73.0994
51,9
56,10
10.1989,105.941
21.0333,105.85
39,35
37.5985,126.9783
46,25
51,9
37.57,126.98
39.9289,116.3883
49.594,17.2512
37.57,126.98
35.69,139.69
48.86,2.34999999999999
37.57,126.98
52.5,5.75
20,77
52,20
53.55,10
41.5703,120.4586
39.9289,116.3883
52,20
37.57,126.98
56,24
37.57,126.98
51,9
42.6833,23.3167
61.6833,24.35
39.9289,116.3883
50.6107,36.5802
49,32
35,105
37.57,126.98
39,22
25.0392,121.525
37.57,126.98
43.25,76.95
55.6,13
39.9289,116.3883
39.9289,116.3883
35.69,139.69
22.5697,88.3697
30.011,120.5715
37.5985,126.9783
35.69,139.69
55.7522,37.6156
37.57,126.98
26.0614,119.3061
34.1421,45.9203
49,32
23.5,121
51,9
51.5333,0.699999999999989
52.25,21
52.5167,13.4
48.86,2.34999999999999
34.6836,113.5325
42.8333,12.8333
46,25
48.86,2.34999999999999
29.3375,47.6581
51.05,3.7167
46.1381,14.5978
51,9
51,9
51.5167,7.44999999999999
48.86,2.34999999999999
20,77
39,35
20,77
37.57,126.98
20,77
13,105
62,15
22.25,114.1667
60,100
37.57,126.98
22.25,114.1667
60,100
46,25
37.57,126.98
34.6864,135.52
51,9
39.9289,116.3883
52,20
39.9289,116.3883
29.3375,47.6581
35.7167,140.2333
21,57
50.0833,14.4667
41.8333,22
24,90
35.69,139.69
46,25
51,9
42.3,69.6
52.5,5.75
35.69,139.69
39.9289,116.3883
48.86,2.34999999999999
35.69,139.69
52.5,5.75
46.9167,7.4667
35.69,139.69
39.9289,116.3883
23.5,121
50.7333,7.09999999999999
47,20
51,9
35.69,139.69
39.9289,116.3883
50.0833,19.9167
35.69,139.69
20,77
15,100
51.5,5.65000000000001
48.86,2.34999999999999
49,32
22.3667,114.1
39.8161,109.9776
25.2867,51.5333
21.0333,105.85
35.685,139.7514
52.5,5.75
51,9
37.57,126.98
64,26
47,8
22.25,114.1667
44.4333,26.1
25,45
34.6864,135.52
46,25
49.75,15.5
35.69,139.69
49,32
37.5985,126.9783
47,8
37.57,126.98
35.685,139.7514
22.25,114.1667
37.5985,126.9783
35,105
60,100
39.9289,116.3883
48,68
35.69,139.69
20,77
21.0333,105.85
42.3,24.9667
42.8333,12.8333
49.5333,7.84999999999999
39.9289,116.3883
62,15
37.57,126.98
56,10
48.86,2.34999999999999
46,25
49,32
39.9289,116.3883
60,100
20,77
48.86,2.34999999999999
54.1833,10.0167
37.57,126.98
23.0268,113.1315
1.29310000000001,103.8558
25.0392,121.525
13.9833,108
48.8667,2.33330000000001
37.5985,126.9783
22.25,114.1667
21.0333,105.85
35.69,139.69
53.8667,10.7
35.69,139.69
35,105
35.69,139.69
55.7522,37.6156
35.685,139.7514
47.3333,13.3333
45.0156,78.3739
35.69,139.69
45.75,126.65
37.57,126.98
37.57,126.98
37.57,126.98
22.25,114.1667
21.0333,105.85
51,9
51,9
60,100
52,20
35.69,139.69
39.9289,116.3883
35.685,139.7514
52.5,5.75
37.5985,126.9783
28.6,77.2
61.5,23.75
55.45,65.3333
46,25
57,25
37.57,126.98
37.5985,126.9783
35.69,139.69
52.5,5.75
47.3333,13.3333
28.9,76.5667
35,105
22.25,114.1667
60,100
32,53
37.4536,126.7317
60,100
48.86,2.34999999999999
13,105
35.685,139.7514
35.685,139.7514
19.8333,105.25
42.8333,12.8333
52.5,5.75
42.8333,12.8333
22.2833,114.15
34.6667,135.5833
57,25
2.5,112.5
35,105
52.5,5.75
21.0333,105.85
56,24
25.0392,121.525
22.5697,88.3697
49,32
49.75,15.5
48.2,16.3667
52.5,5.75
53.1667,63.5833
37.57,126.98
30.2936,120.1614
37.57,126.98
41.3833,2.1833
22.2833,114.15
22.2833,114.15
39.9289,116.3883
37.5985,126.9783
23.5,121
60,100
45.0167,9.66669999999999
51.9167,4.5
1,38
20,77
30.6667,104.0667
35,33
35,33
21.0333,105.85
35.1028,129.0403
52.5,5.75
22.25,114.1667
23.0268,113.1315
39.9289,116.3883
48.86,2.34999999999999
51,9
35,105
49.75,15.5
46,25
23.5,121
34.6864,135.52
42.9,71.3667
49,32
39.9289,116.3883
30.2936,120.1614
42.8333,12.8333
52.3833,8.61670000000001
37.57,126.98
25.0392,121.525
35.69,139.69
50.8333,3.26669999999999
37.57,126.98
37.57,126.98
35.69,139.69
56,24
23.5,121
37.57,126.98
49,32
62,15
49,32
48.86,2.34999999999999
25,45
48.86,2.34999999999999
37.57,126.98
51,9
42.8333,12.8333
37.5985,126.9783
39.9289,116.3883
20,77
37.57,126.98
41.8333,22
22.25,114.1667
43.25,76.95
50.8333,4
25,45
35.685,139.7514
52,20
47,8
43.25,76.95
37.0742,36.2478
35.69,139.69
60,100
49.594,17.2512
37.57,126.98
42.9,71.3667
25.0392,121.525
51,9
20,77
60,100
52,20
21.0333,105.85
37.57,126.98
49,32
37.57,126.98
48.86,2.34999999999999
49.8407,24.0305
34.6864,135.52
48,68
53.7,10.0167
37.57,126.98
32.6572,51.6776
25.0392,121.525
56,24
22.2833,114.15
46,25
56.65,23.7128
13.754,100.5014
35.685,139.7514
37.9833,23.7333
1.36670000000001,103.8
60,100
60,100
35,105
51.4856,7.53659999999999
51.5333,0.699999999999989
59,26
52.2833,7.44999999999999
35.685,139.7514
50.0833,14.4667
52,20
49.7989,73.0994
50.8333,3.26669999999999
35.69,139.69
52,20
15,100
49.75,15.5
49.75,15.5
50.8333,4
25.0392,121.525
47,8
46,25
48.86,2.34999999999999
49,32
35,105
23.5,121
45.0156,78.3739
37.57,126.98
44,21
50.8333,3.26669999999999
3.0333,101.45
59.9167,10.75
25.0392,121.525
28.6667,77.2167
37.57,126.98
25.0389,102.7183
37.5985,126.9783
25.0392,121.525
44.8186,20.4681
32,53
37.57,126.98
42.8333,12.8333
20,77
39,35
37.57,126.98
25.0392,121.525
25.0392,121.525
59.3667,13.5
35.7167,140.65
31.5,34.75
45.0428,41.9734
30,70
60,100
42.0156,121.6589
23.5,121
25.0392,121.525
48.6667,19.5
25,45
32.0617,118.7778
48.6,17.8333
49.8407,24.0305
60,100
48.7667,9.1833
50.6667,17.95
39.9289,116.3883
39.9289,116.3883
32.0617,118.7778
45.0448,38.976
35,105
52.5,5.75
14.6042,120.9822
25.0392,121.525
25.0392,121.525
25,45
37.57,126.98
49,32
55.0415,82.9346
52,20
25,45
47,20
51,9
25.0364,101.5456
51.2167,6.76669999999999
42.8333,12.8333
37.57,126.98
51,9
37.57,126.98
51,9
35.69,139.69
25.0392,121.525
37.57,126.98
23.5,121
52,20
45.4167,26.35
28.6,77.2
37.57,126.98
37.57,126.98
47,8
15,100
23.5,121
47.2029,8.94370000000001
35.685,139.7514
20,77
49,32
48.86,2.34999999999999
51,9
31.5,34.75
22.25,114.1667
52.5,5.75
51,9
37.5985,126.9783
39.9289,116.3883
64,26
37.5985,126.9783
40.917,38.3874
40.917,38.3874
37.57,126.98
35.69,139.69
52.35,4.91669999999999
55.7522,37.6156
39.9289,116.3883
48.2,16.3667
60,100
48.0833,7.36670000000001
52,20
37.57,126.98
41.0186,28.9647
35.685,139.7514
16,106
21.0333,105.85
47.3333,13.3333
22.25,114.1667
35.685,139.7514
64,26
37.57,126.98
22.25,114.1667
37.57,126.98
46,25
15,100
56.4977,84.9744
34.2583,108.9286
59,26
51,9
57.6198,39.8554
60,100
59.8944,30.2642
39.9289,116.3883
60,100
51,9
37.5985,126.9783
44.1833,28.65
56,24
25.0392,121.525
42.8333,12.8333
60,100
37.57,126.98
48.86,2.34999999999999
39.9289,116.3883
54.9,23.9
21.0333,105.85
39.9289,116.3883
60,100
51,9
52,20
51,9
28.939,53.2455
57.1914,39.4139
25.0392,121.525
62,10
56.3606,30.2708
51.1811,71.4278
35.69,139.69
39.9289,116.3883
37.57,126.98
28.6667,77.2167
48.15,17.1167
32,53
39,22
52.5,5.75
52.5,5.75
59,26
60,100
47,8
56,24
60,100
54.3282,48.3866
22.5333,114.1333
35.69,139.69
51,9
52.5,5.75
60,100
52,20
48.86,2.34999999999999
49,32
39.9289,116.3883
39.9289,116.3883
37.57,126.98
22.2833,114.15
62,10
39.9289,116.3883
18.975,72.8258
31.5,34.75
39.9289,116.3883
39.9289,116.3883
55.7522,37.6156
30.2936,120.1614
35.69,139.69
37.5985,126.9783
39.9289,116.3883
21.0333,105.85
22.25,114.1667
39.9289,116.3883
37.57,126.98
35.4639,48.8763
51,3.75
25.0392,121.525
35.685,139.7514
49.4478,11.0683
46,25
25.0392,121.525
60,100
37.57,126.98
51,9
43,25
60,100
25.0392,121.525
59.9167,10.75
37.5985,126.9783
25.0392,121.525
49.691,18.3241
37.57,126.98
50.7667,7.40000000000001
52,20
37.57,126.98
49.2367,16.4018
60,100
48.86,2.34999999999999
39.9289,116.3883
52.35,4.91669999999999
21.0333,105.85
45.8,24.15
48.86,2.34999999999999
47,8
37.5985,126.9783
62,10
39.9289,116.3883
51,9
39,35
34.6864,135.52
52.5167,13.4
2.94309999999999,101.6994
39.9289,116.3883
51,9
52,20
37.57,126.98
52,20
28.1792,113.1136
41.3464,21.5544
53.7557,87.1099
52.0938,5.1191
16,106
52.5,5.75
52,20
60,100
21.0333,105.85
37.57,126.98
35.685,139.7514
51,9
23.5,121
39.9289,116.3883
39.9289,116.3883
48.86,2.34999999999999
37.57,126.98
52.5,5.75
39.9289,116.3883
20,77
42.8333,12.8333
37.57,126.98
45.1667,15.5
42.8333,12.8333
39.9289,116.3883
51,9
37.57,126.98
51,9
51.65,6.1833
21.0333,105.85
30.6667,104.0667
60,100
23.5,121
35.685,139.7514
37.5985,126.9783
35.69,139.69
53.3326,6.92420000000001
22.8167,108.3167
59.8944,30.2642
52,20
52.5,5.75
48.86,2.34999999999999
22.25,114.1667
35.7167,140.2333
39.9289,116.3883
13.754,100.5014
37.57,126.98
16,106
59.8944,30.2642
36.9031,30.6991
44.35,11.7
42.6833,23.3167
22.25,114.1667
39.9289,116.3883
35.69,139.69
52,20
37.57,126.98
37.57,126.98
37.57,126.98
31.5,34.75
60,100
39.9289,116.3883
15,100
52.9651,36.0785
1.29310000000001,103.8558
45.55,9.2167
37.57,126.98
52.5,5.75
39.9289,116.3883
14.5667,121.0333
22.5333,114.1333
45.3833,7.86670000000001
49.912,15.3948
42.8333,12.8333
49.55,12.0167
52.5,5.75
49.7989,73.0994
57,25
37.57,126.98
51,9
37.57,126.98
25.0392,121.525
13.754,100.5014
37.57,126.98
18.975,72.8258
42.8333,12.8333
35,105
46.55,11.7667
41.5703,120.4586
21.0333,105.85
39.9289,116.3883
37.57,126.98
22.5333,114.1333
60,100
37.57,126.98
31.0456,121.3997
35,105
54.3333,10.1333
35.7167,140.2333
47,20
52.5,5.75
62,10
25.0389,102.7183
47,20
48.86,2.34999999999999
42.8333,12.8333
47.2066,7.51660000000001
56.8519,60.6122
32,53
37.57,126.98
35.685,139.7514
49.75,15.5
52,20
37.57,126.98
43.25,76.95
62,10
42.3489,27.1942
47.3333,13.3333
42.6833,23.3167
35,105
39.9289,116.3883
52.3,76.95
37.57,126.98
41.7922,123.4328
35.69,139.69
35.685,139.7514
41.5703,120.4586
37.5985,126.9783
37.57,126.98
48,68
37.5985,126.9783
26,50.55
47,8
48.86,2.34999999999999
51,9
23.5,121
36.9031,30.6991
51,9
60,100
57,25
51,9
49.2328,28.481
52.5,5.75
36.6683,116.9972
42,43.5
49.4478,11.0683
47.0667,15.45
21.0333,105.85
43,25
37.57,126.98
37.57,126.98
37.57,126.98
39,22
55.7522,37.6156
35,105
42.8333,12.8333
52.5,5.75
39.9289,116.3883
16,106
37.2911,127.0089
43.25,76.95
2.5,112.5
39.9289,116.3883
51,9
51,9
52,20
30.5801,114.2734
47.0056,28.8575
44.6667,10.9167
25.0392,121.525
49.9808,36.2527
55.4137,12.1433
37.57,126.98
52.5,5.75
39,35
44.4333,26.1
31.5,34.75
20.8561,106.6822
60,100
47,20
49,32
35.69,139.69
21.0333,105.85
37.57,126.98
60,100
32,53
60,100
42.8333,12.8333
52,20
60,100
51,9
22.25,114.1667
51,9
54.6833,25.3167
39,22
1.36670000000001,103.8
20,77
49,32
2.5,112.5
22.2833,114.15
39.9289,116.3883
35,105
49.25,7.36670000000001
52.5,5.75
49.75,15.5
53.3606,83.7636
35,105
15,100
35.69,139.69
48.86,2.34999999999999
23.5,121
23.5,121
52,20
37.57,126.98
22.5333,114.1333
23.5,121
56.95,24.1
25.0392,121.525
62,15
35.69,139.69
37.57,126.98
51,9
49,32
51,9
48.86,2.34999999999999
43.25,76.95
62,10
47,8
52,20
52,20
22.2833,114.15
37.2833,15
60,100
37.57,126.98
22.5333,114.1333
62,15
47.5504,9.1524
7.19880000000001,100.5951
28.35,79.4167
37.5985,126.9783
23.1167,113.25
22.25,114.1667
37.5985,126.9783
36.9031,30.6991
2.5,112.5
2.5,112.5
56,10
62,15
60,100
28.1792,113.1136
60,100
51.5333,0.699999999999989
10,8
52.5,5.75
48.6667,19.5
52,20
45.6,11.6167
49.75,15.5
39.9289,116.3883
52.5,5.75
35.69,139.69
60,100
49.4883,8.46469999999999
47,8
22.5333,114.1333
49.75,15.5
48.7167,8.73330000000001
21.0333,105.85
35,105
52,20
55.7522,37.6156
43.25,76.95
35,105
46.9167,7.4667
42.8333,12.8333
32.6572,51.6776
46,25
49,32
39,22
51.5833,9.9333
35.69,139.69
51,9
52.25,21
52.5,5.75
25.0392,121.525
62,15
45.45,11
62,15
1.36670000000001,103.8
39.9289,116.3883
62,15
51,9
49,32
35,105
37.57,126.98
1.36670000000001,103.8
37.57,126.98
55.0415,82.9346
35,105
35.685,139.7514
48.0004,0.204700000000003
60,100
51.9167,4.5
55.3333,86.0833
37.57,126.98
15,100
52,20
36.0986,120.3719
25.0392,121.525
35.7167,140.65
39.9289,116.3883
35,105
56,10
52,20
52.5,5.75
39,35
35.685,139.7514
22.5333,114.1333
24.4798,118.0819
34.6836,113.5325
37.57,126.98
60,100
39.9289,116.3883
37.57,126.98
25.0392,121.525
55.7522,37.6156
51,9
35,105
46,25
39.9289,116.3883
49,32
35.69,139.69
37.57,126.98
49,32
51,9
51,9
35,105
56.9053,59.9436
42.8333,12.8333
37.5985,126.9783
51,9
35,105
60,100
37.57,126.98
39.9289,116.3883
50.8333,4
32,53
38.4127,27.1384
13.754,100.5014
25.0392,121.525
39.9289,116.3883
51,9
49.7989,73.0994
39.9289,116.3883
3.0333,101.45
20,77
23.5,121
20,77
22.25,114.1667
25.0392,121.525
52,20
64,26
41.9,12.4833
49,32
55.7198,12.352
21.0333,105.85
41.9,12.4833
47,8
48.86,2.34999999999999
51,9
30,70
23.1167,113.25
60,100
39.9289,116.3883
49.4285,32.0621
37.5,15.1
47.6333,26.25
37.57,126.98
35.685,139.7514
52,20
35.69,139.69
15,100
35.69,139.69
37.57,126.98
52.35,4.91669999999999
35,105
48.86,2.34999999999999
64,26
21.0333,105.85
20,77
22.5333,114.1333
52.0186,4.37819999999999
40,45
42.8333,12.8333
51,9
35.685,139.7514
42.0156,121.6589
46,25
25.2867,51.5333
37.5985,126.9783
25.2867,51.5333
37.5985,126.9783
51.1167,13.9167
35.69,139.69
52,20
35.685,139.7514
51,9
44,21
37.57,126.98
35.69,139.69
37.57,126.98
48.6667,19.5
22.2833,114.15
39.9289,116.3883
47,8
39.8161,109.9776
37.57,126.98
35.69,139.69
52,20
39,35
39.9289,116.3883
56.8498,53.2045
35.69,139.69
44.8186,20.4681
37.57,126.98
48.463,35.039
48.86,2.34999999999999
48.86,2.34999999999999
47,8
55.7522,37.6156
35.69,139.69
21.0333,105.85
39.8161,109.9776
52.5167,13.4
35.69,139.69
22.25,114.1667
22.5333,114.1333
48.2,16.3667
35,105
39.9289,116.3883
52,20
37.57,126.98
35.685,139.7514
52.5931,19.0894
32,35.25
62,10
25.0392,121.525
23.0333,113.7167
63.1833,14.5333
39,35
37.4686,127.7747
51,9
23.5,121
21.0333,105.85
31.5,34.75
60,100
52.5,5.75
50.8333,4
42.8333,12.8333
39.9289,116.3883
50.6667,7.5667
39.9289,116.3883
37.5985,126.9783
51,9
35,105
20,77
39.9289,116.3883
59.8944,30.2642
49,32
22.25,114.1667
28.6,77.2
34.6836,113.5325
39.9289,116.3883
20,77
42.8333,12.8333
37.57,126.98
34.6864,135.52
25.0392,121.525
35.69,139.69
47.3333,13.3333
37.57,126.98
35.685,139.7514
35.685,139.7514
18.975,72.8258
48.86,2.34999999999999
35.685,139.7514
12.9833,77.5833
22.25,114.1667
48.86,2.34999999999999
47.3683,8.3878
52,20
34.6864,135.52
46,25
52.35,4.91669999999999
52,20
35.69,139.69
43.25,76.95
31.0456,121.3997
20,77
41.7922,123.4328
35.685,139.7514
39,22
16,106
56,24
52,20
23.5,121
39.9289,116.3883
51,9
60,100
46,25
46,25
52.5,5.75
39.9289,116.3883
39.9289,116.3883
3.16669999999999,101.7
25.0392,121.525
47,8
37.57,126.98
42.8333,12.8333
43.5667,27.8333
29.3697,47.9783
37.57,126.98
47,20
60,100
56,24
52.5,5.75
52.5,5.75
51,9
39.9289,116.3883
35.685,139.7514
37.57,126.98
35.69,139.69
42.8333,12.8333
46.6425,6.63730000000001
35.69,139.69
51,9
37.57,126.98
35.685,139.7514
42.0156,121.6589
23.5,121
26.85,80.9167
37.57,126.98
51.15,8.3167
25.0392,121.525
32,53
35.1928,128.0847
31,36
37.57,126.98
37.57,126.98
42.6833,23.3167
25.0392,121.525
37.57,126.98
39,35
37.5985,126.9783
60,100
60.0833,23.6667
23.5,121
48.8833,2.26669999999999
51,9
34.6667,135.5
22.5333,114.1333
39.9289,116.3883
37.5985,126.9783
51,9
62,15
48.15,11.5833
35.69,139.69
60,100
60,100
46.1333,23.65
59,26
35.69,139.69
52,20
25,45
35.69,139.69
48.86,2.34999999999999
35,105
22.2833,114.15
25.0392,121.525
30.2936,120.1614
39.9289,116.3883
1,38
48.86,2.34999999999999
37.57,126.98
40.6833,14.7833
32.4907,119.9081
60,100
35.69,139.69
42.6833,23.3167
22.25,114.1667
60,100
60,100
38.4127,27.1384
51,9
46.0553,14.5144
60,100
37.57,126.98
51,9
22.6333,120.35
41.0186,28.9647
39.9289,116.3883
21.0333,105.85
21.0333,105.85
62,10
39.9289,116.3883
22.5333,114.1333
35,105
55.7522,37.6156
41,20
41.3781,33.7753
37.57,126.98
50.0833,19.9167
39,22
23.1167,113.25
51,9
48.6667,19.5
39.9289,116.3883
37.57,126.98
49,32
37.57,126.98
37.57,126.98
49,32
62,10
36.0986,120.3719
37.57,126.98
37.57,126.98
25.0392,121.525
52.5167,13.4
43,25
39.9289,116.3883
22.2833,114.15
52.5167,13.4
47,29
51,9
25.0392,121.525
37.57,126.98
56,10
29.9667,78.1667
35.69,139.69
40,45
52,20
49,32
37.57,126.98
32.0617,118.7778
60.1756,24.9342
35.685,139.7514
37.57,126.98
48.86,2.34999999999999
37.57,126.98
46.7667,23.6
51.5406,46.0086
43,25
37.57,126.98
52,20
42.8333,12.8333
42.8333,12.8333
37.2911,127.0089
49,32
37.57,126.98
30.6667,104.0667
35.69,139.69
35.1928,128.0847
57.1522,65.5272
52,20
37.57,126.98
35.69,139.69
51,9
22.25,114.1667
37.5985,126.9783
35.69,139.69
55.7522,37.6156
35.685,139.7514
48.86,2.34999999999999
11.55,104.9167
61.5,23.75
39.9289,116.3883
35.685,139.7514
13.754,100.5014
25.0392,121.525
49,32
37.5985,126.9783
59,26
27,30
32,53
39.9289,116.3883
59,26
36.9031,30.6991
31,36
35.685,139.7514
48.86,2.34999999999999
37.57,126.98
44.8139,18.2953
37.57,126.98
39.9289,116.3883
22.25,114.1667
51,9
52.5,5.75
32.0617,118.7778
39.9289,116.3883
39.9289,116.3883
