lat,lon,server
40,-4,nginx
29.6997,-95.5858,Boa/0.94.14rc21
42.3646,-71.1028,CradlepointHTTPService/1.0.0
39,22,nginx/1.12.2
42.3646,-71.1028,nginx/1.18.0
37.57,126.98,GoAhead-Webs
35.8703,128.5911,Web server
38,-97,webserver/1.0
39.9289,116.3883,Microsoft-IIS/7.5
34.0438,-118.2512,Apache
35.1928,128.0847,WebServer
49.2328,28.481,linux
40,-4,Httpd
37.5985,126.9783,NWS_TCloud_download
41.1271,-73.4416,squid/3.5.12
40.7042,-3.1232,openresty
51.5,-0.129999999999995,micro_httpd
39.8161,109.9776,http server 1.0
35.69,139.69,nginx
37.57,126.98,squid/3.1.9
52,20,lighttpd/1.4.28
23.1167,113.25,lighttpd/1.4.37
35,105,openresty
34.1359,-117.1553,SY8045
42.3646,-71.1028,GoAhead-Webs
49,32,netis/1.0.1
52.0186,4.37819999999999,Apache
52.35,4.91669999999999,Apache
37.57,126.98,squid/3.1.23
37.57,126.98,NWS_QQDL
48.4278,-123.3574,iboss cloud
23.1167,113.25,squid/3.1.23
38,-97,DNVRS-Webs
29.6237,-95.6322,NET-DK/1.0
37.57,126.98,squid/3.1.23
23.5,121,nginx/1.10.3 (Ubuntu)
47.6689,-117.4369,cloudflare
30.2143,-90.9402,openresty
42.3016,-83.0307,******
37.57,126.98,nginx
38,-97,nginx/1.21.2
34.0438,-118.2512,Microsoft-IIS/7.5
47.7904,-99.7938,Zscaler proxy
59.8667,17.6333,webs
37.57,126.98,VCLOUD_OC_ACCESS
42.38,-71.1329,http server 1.0
38.2542,-85.7594,CradlepointHTTPService/1.0.0
35,105,
42.2734,-83.7133,nginx/1.6.2
41.1412,-73.2637,Boa/0.94.14rc21
51.5,-0.129999999999995,squid/3.5.12
32.9672,-117.2586,nginx/1.18.0
37.57,126.98,Apache
42.2734,-83.7133,squid/3.1.23
40.5525,-74.2915,Apache
37.5985,126.9783,squid/3.1.23
37.57,126.98,SimpleHTTP/0.6 Python/2.7.18
41.1271,-73.4416,Router Webserver
37.57,126.98,WebServer
36.6683,116.9972,Coruscant
37.57,126.98,webserver
34.6836,113.5325,squid/3.5.12
34.0438,-118.2512,squid/3.1.23
35,105,Tengine
37.5985,126.9783,Interface V11
41.1271,-73.4416,LANCOM 1781A 8.60.0189 / 02.04.2012
51.5,-0.129999999999995,WebServer
39.9289,116.3883,Microsoft-IIS/8.0
42.7526,-73.7804,Embedthis-http
-34.1045,18.4683,Apache/2.4.18 (Ubuntu)
-22.9,-43.2333,lighttpd/1.4.35
20,77,Netgem/8.4.21-43 (httpserver)
37.57,126.98,CradlepointHTTPService/1.0.0
45.399,-75.7304,nginx
41.8333,22,Intoto Http Server v1.0
33.6748,-111.9519,squid/3.5.20
37.57,126.98,Router Webserver
-27,133,httpd/2.0
37.7697,-122.3933,Apache/2.2.6 (Unix) PHP/5.2.0
37.3394,-121.895,Application/debug ktor/debug
44,21,squid/3.5.12
52.5,5.75,kngx/1.10.2
37.1834,-113.5999,DNVRS-Webs
50.0833,14.4667,Lego Server
37.5985,126.9783,Microsoft-IIS/8.5
52.35,4.91669999999999,Boa/0.94.14rc21
35.69,139.69,squid/3.5.12
37.5985,126.9783,Goahead/2.5.0 PeerSec-MatrixSSL/3.2.1-OPEN
38.864,-77.1922,squid/3.1.23
31.78,35.23,Jetty(6.1.x)
38,-97,nginx/1.18.0
37.57,126.98,Apache Coyote/1.0
42.6849,-73.8318,squid/3.1.23
-29,24,http server 1.0
37.57,126.98,cloudflare
37.57,126.98,Apache/2.2.9 (Unix) PHP/5.3.1
35.69,139.69,Apache
23.1167,113.25,Httpd/1.0
37.57,126.98,awselb/2.0
47.4815,8.203,WebServer
-10,-55,webserver
39.9289,116.3883,Lego Server
29.6997,-95.5858,Microsoft-IIS/6.0
37.57,126.98,micro_httpd
42.8333,12.8333,squid/3.5.12
38,-97,Crossbar/19.10.1
58.75,17,lighttpd/1.4.19
35.685,139.7514,Apache
29.6997,-95.5858,Cross Web Server
47.8,9.16669999999999,Apache
49.75,15.5,squid/3.1.23
50.7967,-1.08330000000001,squid/3.1.23
35.8703,128.5911,Boa/0.94.13
37.57,126.98,squid/3.1.23
37.57,126.98,webcamXP 5
37.57,126.98,Jetty(9.4.24.v20191120)
37.5985,126.9783,Streamd
60,100,Tengine
34.0438,-118.2512,nginx
41.3774,-104.7639,Apache/2.4.46 (Unix)
42.2734,-83.7133,squid/3.1.23
42.2734,-83.7133,Apache/2.2.17 (Win32) PHP/5.3.5
35.69,139.69,Boa/0.94.14rc21
52,20,CDN_NWS
29.6997,-95.5858,GoAhead-Webs
43,25,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.4.16
-25.7259,28.3137,WebServer/1.0 UPnP/1.0
41.1412,-73.2637,openresty
46,25,micro_httpd
37.5985,126.9783,Apache-Coyote/1.1
37.57,126.98,webs
37.5985,126.9783,Zscaler proxy
42.8333,12.8333,CradlepointHTTPService/1.0.0
55.7,13.1833,Apache
51,9,micro_httpd
59.8944,30.2642,NWS_VCLOUD_BIGSTORAGE
51,9,Boa/0.94.14rc21
29.6997,-95.5858,NWS_AP
38,-97,Apache-Coyote/1.1
-34.1045,18.4683,httpd/2.0
23.1167,113.25,NWS_QQDL
37.57,126.98,Apache-Coyote/1.1
37.57,126.98,GoAhead-Webs
42.4072,-76.5159,httpd/2.0
45.6403,0.755099999999999,Zscaler proxy
51,9,micro_httpd
37.57,126.98,Apache
39.7795,-86.1328,micro_httpd
37.57,126.98,Keil-EWEB/2.1
42.3646,-71.1028,Apache
37.57,126.98,elb
29.6997,-95.5858,dcs-lig-httpd
51,9,squid/3.3.8
37.57,126.98,Apache
60,100,nginx/1.18.0
42.2734,-83.7133,cloudflare
37.5985,126.9783,Boa/0.94.14rc21
35.69,139.69,kngx/1.10.2
37.57,126.98,Allegro-Software-RomPager/5.40
-10,-55,squid/3.1.23
37.57,126.98,Apache
64,26,Web Server
29.6997,-95.5858,GoAhead-Webs
37.5985,126.9783,squid/3.1.23
38,-97,micro_httpd
38,-97,Apache
41.538,-96.1944,nginx/1.18.0
37.5985,126.9783,Zscaler proxy
37.5985,126.9783,http server 1.0
37.57,126.98,Apache-Coyote/1.1
22.25,114.1667,Jetty(6.1.x)
12.9833,77.5833,nginx/1.10.3
47.6319,-122.2968,http server 1.0
37.5155,-121.8962,nginx
21.0333,105.85,Apache
37.57,126.98,Netwave IP Camera
40,-4,GoAhead-Webs
37.57,126.98,Realtron WebServer 1.1
29.6997,-95.5858,CDN_NWS
29.6997,-95.5858,CradlepointHTTPService/1.0.0
52.35,4.91669999999999,micro_httpd
37.57,126.98,Apache/2.2.15 (CentOS)
-39.8,-73.2333,Boa/0.94.14rc21
-10,-55,squid/3.1.23
35,105,yealink embed httpd
37.57,126.98,http server 1.0
37.4906,127.02,elb
37.57,126.98,HTTP Server
37.57,126.98,Apache/2.4.38 (Debian)
39,35,squid/3.5.12
-23.4733,-46.6658,Jetty(9.2.13.v20150730)
40,-4,
35,105,http server 1.0
-10,-55,Microsoft-IIS/7.5
29.6997,-95.5858,Jetty(9.4.9.v20180320)
37.57,126.98,Apache
51.5,-0.129999999999995,NWS_VCLOUD_BIGSTORAGE
50.8333,4,nginx
37.57,126.98,App-webs/
46.3067,-94.1008,nginx/1.14.0 (Ubuntu)
-34.1045,18.4683,Boa/0.94.14rc21
43.88,125.3228,Linux/2.x UPnP/1.0 Avtech/1.0
37.57,126.98,httpd/2.0
29.6997,-95.5858,nginx/1.18.0
41.1412,-73.2637,netis/1.0.1
37.57,126.98,GoAhead-Webs
35.0757,-106.6406,squid/3.1.23
50.2584,19.0275,HTTP Server
-34.1045,18.4683,micro_httpd
37.57,126.98,apache
37.5985,126.9783,Tengine
37.57,126.98,squid/3.5.12
42.3626,-71.0843,squid/2.5.STABLE12
37.5985,126.9783,httpd/2.0
50.65,13.2833,Boa/0.94.14rc21
42.2734,-83.7133,Apache
32.0942,34.9458,Router Webserver
37.9833,23.7333,openresty/1.9.3.1
51,9,Jetty(9.4.41.v20210516)
45.4667,9.19999999999999,Microsoft-IIS/10.0
37.57,126.98,openresty
38,-97,localhost
29.6997,-95.5858,cloudflare
35.685,139.7514,Apache/2.2.34 (Unix) mod_ssl/2.2.34 OpenSSL/1.0.2o mod_fastcgi/2.4.6
37.57,126.98,
-39.8,-73.2333,micro_httpd
39.5645,-75.597,Apache
29.6997,-95.5858,ESF
52,20,WebServer
47.9785,-1.71680000000001,nginx
35.69,139.69,nginx
32.0617,118.7778,nginx/1.8.1
30.6667,104.0667,lighttpd/1.4.39
37.57,126.98,WebServer2
45.7046,-123.8618,Apache/2.2.25 (Win32) mod_ssl/2.2.25 OpenSSL/0.9.8y PHP/5.2.17
37.57,126.98,squid/3.1.23
37.57,126.98,sky_router
42.2734,-83.7133,GoAhead-Webs
37.6528,-101.316,Boa/0.94.14rc21
49,32,squid/3.1.23
37.57,126.98,netis/1.0.1
29.6997,-95.5858,GoAhead-Webs
60,100,Boa/0.94.14rc20
31.5,34.75,httpd
35.69,139.69,http server 1.0
60,100,squid/3.1.23
52.3107,4.8768,Apache-Coyote/1.1
51.5,-0.129999999999995,cloudflare
37.57,126.98,httpd/2.0
35.69,139.69,Apache-Coyote/1.1
-34.1045,18.4683,Xfinity Broadband Router Server
-34.1045,18.4683,awselb/2.0
21.0333,105.85,squid/3.1.23
-10,-55,dcs-lig-httpd
37.5985,126.9783,lighttpd/1.4.35
-34.1045,18.4683,Microsoft-IIS/10.0
37.5985,126.9783,Apache/2.4.12 (Win64) OpenSSL/1.0.1m PHP/5.6.8
38,-97,Jetty(10.0.3)
39.9289,116.3883,openresty
-34.8581,-56.1708,Apache-Coyote/1.1
41.1412,-73.2637,Apache/2.4.7 (Ubuntu)
37.57,126.98,Apache-Coyote/1.1
45.399,-75.7304,GoAhead-Webs
37.57,126.98,nginx
37.57,126.98,Microsoft-IIS/5.1
37.57,126.98,Boa/0.94.14rc21
40.5525,-74.2915,httpd
37.57,126.98,Microsoft-IIS/10.0
37.57,126.98,micro_httpd
52.5,5.75,Apache
37.57,126.98,squid/3.1.23
51.5,-0.129999999999995,nginx/1.4.6 (Ubuntu)
19.43,-99.13,Apache
52,20,Microsoft-IIS/10.0
37.57,126.98,WebServer
36.6683,116.9972,Cross Web Server
34.2287,-118.4441,uc-httpd 1.0.0
-10,-55,httpd/2.0
37.5985,126.9783,DPS/1.11.6
37.5985,126.9783,Microsoft-IIS/7.5
49.75,15.5,squid/3.1.23
37.57,126.98,netis/1.0.1
37.57,126.98,squid/3.1.9
37.57,126.98,DNVRS-Webs
37.57,126.98,Microsoft-IIS/7.5
32,53,Microsoft-IIS/6.0
47,8,Boa/0.94.14rc21
39,22,tinyproxy/1.8.2
50.8,5.19999999999999,Jetty(9.4.27.v20200227)
41.8529,-71.4723,nginx
29.6997,-95.5858,lighttpd/1.4.55
37.57,126.98,Server
39.162,-84.4569,Apache-Coyote/1.1
51.9322,4.39269999999999,squid/3.5.20
38.9311,-77.3489,Werkzeug/0.16.0 Python/3.6.9
37.5985,126.9783,Apache
37.57,126.98,Boa/0.94.14rc21
42.8333,12.8333,Microsoft-IIS/10.0
48.86,2.34999999999999,Apache-Coyote/1.1
38,-97,micro_httpd
38,-97,Microsoft-IIS/7.5
34.9167,33.6292,Apache-Coyote/1.1
30.1948,-91.0084,squid/3.1.9
37.57,126.98,Apache/2.4.41 (Ubuntu) PHP/5.3.29
37.5985,126.9783,squid/3.1.9
30.2936,120.1614,Jetty(9.4.43.v20210629)
35.8703,128.5911,Apache/2.4.27 (Unix) OpenSSL/1.0.1e-fips
35,105,Zscaler proxy
37.57,126.98,VB
-10,-55,Microsoft-HTTPAPI/2.0
49.4216,26.9965,awselb/2.0
37.5985,126.9783,netis/1.0.1
34.6836,113.5325,squid/3.1.19
37.57,126.98,openresty
37.57,126.98,http server 1.0
32.2942,-64.7839,Mbedthis-AppWeb/2.0.4
29.6997,-95.5858,squid/3.5.12
37.5985,126.9783,Apache-Coyote/1.1
29.6997,-95.5858,Microsoft-IIS/8.5
32.8731,-96.7459,Apache/2.4.16 (Fedora) OpenSSL/1.0.1k-fips PHP/5.6.6
43.286,-77.6843,Router Webserver
34.9104,-82.123,squid/3.1.23
39.7847,-99.3117,squid/3.1.23
35.685,139.7514,Apache
43.126,-94.9046,awselb/2.0
42.8333,12.8333,kngx/1.10.2
37.57,126.98,Apache/2.2.3 (Red Hat)
35.685,139.7514,Apache
22.5333,114.1333,Chunjs/Server
34.6167,135.6,Microsoft-HTTPAPI/2.0
37.57,126.98,squid/4.13
37.57,126.98,DNVRS-Webs
37.57,126.98,Httpd/1.0
30.3304,-81.6516,lighttpd/1.4.31
37.57,126.98,nginx
35.685,139.7514,Microsoft-IIS/7.5
47.3707,-120.3593,nginx/1.18.0
37.4625,-122.2405,lighttpd/1.4.35
42.38,-71.1329,Apache-Coyote/1.1
37.57,126.98,http server 1.0
39.9289,116.3883,SonicWALL
30.2936,120.1614,http server 1.0
37.57,126.98,squid/3.5.12
37.57,126.98,Boa/0.94.14rc21
25.0392,121.525,Lego Server
37.5985,126.9783,web
29.6997,-95.5858,netis/1.0.1
41.8745,-87.6503,Apache/2.4.48 (Debian)
28.0381,-80.6115,tinyproxy/1.8.2
49.75,15.5,Apache
41.1412,-73.2637,gunicorn/20.0.4
43,25,squid/3.1.23
-25.7259,28.3137,kngx/1.10.2
37.6775,-113.0619,nginx/1.18.0
29.6997,-95.5858,Apache/2.4.46 (FreeBSD)
39.9289,116.3883,mini_httpd/1.19 19dec2003
37.57,126.98,Lego Server
34.0438,-118.2512,squid/3.5.12
37.57,126.98,dcs-lig-httpd
37.57,126.98,kngx/1.10.2
34.9104,-82.123,Server Version 11.0
35.685,139.7514,JDCloudStarshield
-18.9667,32.6667,squid/3.1.23
41.7922,123.4328,micro_httpd
59.8944,30.2642,Apache-Coyote/1.1
39.9117,32.8403,Intoto Http Server v1.0
48.86,2.34999999999999,PRTG/16.2.24.3792
37.57,126.98,nginx
37.57,126.98,gunicorn/20.0.4
-39.8,-73.2333,cdn
37.57,126.98,http server 1.0
39.9289,116.3883,GlassFish Server Open Source Edition 3.1.2.2
60,100,lighttpd/1.4.52
60,100,squid/3.1.23
37.57,126.98,http server 1.0
50.75,4.34999999999999,nginx
37.57,126.98,squid/3.1.23
38,-97,Boa/0.94.14rc21
3.43719999999999,-76.5225,micro_httpd
35,105,Router Webserver
37.5985,126.9783,nginx/1.18.0
37.5985,126.9783,nginx/1.14.0 (Ubuntu)
41.1412,-73.2637,Boa/0.94.14rc21
23.1167,113.25,Apache
37.57,126.98,nginx
38,-97,DasanNetwork Solution
51.5,-0.129999999999995,Jetty(9.4.41.v20210516)
30.2143,-90.9402,Web Server
30.6667,104.0667,WebServer
37.5985,126.9783,SuperSign
37.57,126.98,Tengine
37.57,126.98,nginx/1.20.1
39.9289,116.3883,Jetty(9.4.39.v20210325)
41.1412,-73.2637,nginx/1.18.0
37.57,126.98,Apache/2.2.15 (CentOS)
23.5,121,Microsoft-HTTPAPI/2.0
37.57,126.98,Zscaler proxy
47.6319,-122.2968,Apache
37.57,126.98,Http Server
42.658,-83.1843,Apache-Coyote/1.1
42.8333,12.8333,cloudflare
52.5,5.75,Apache
34.6836,113.5325,http server 1.0
59.25,18.1167,VCS-VideoJet-Webserver
48.0833,7.36670000000001,httpd/2.0
37.8091,-122.2702,nginx/1.17.5
38,-97,VivaDesigner Server
37.57,126.98,Zixi Internal Web Server
29.6997,-95.5858,Jetty(9.4.42.v20210604)
42.2734,-83.7133,Router Webserver
-37.0167,143.4,
60,-95,Apache
-10,-55,mini_httpd/1.19 19dec2003
29.6997,-95.5858,Boa/0.94.14rc21
37.57,126.98,squid/3.5.12
37.57,126.98,micro_httpd
56,10,squid/3.1.23
29.6997,-95.5858,Apache
37.57,126.98,nginx
42.6644,-83.2303,nginx/1.21.1
38,-97,WebServer
37.57,126.98,GoAhead-Webs
52.5,5.75,Boa/0.94.14rc21
37.57,126.98,micro_httpd
37.57,126.98,
37.57,126.98,Microsoft-IIS/7.5
35,105,Apache
27,30,WebServer
21.0333,105.85,nginx
47.6344,-122.3422,DNVRS-Webs
37.57,126.98,Boa/0.94.14rc21
49.75,15.5,Apache
40.029,-83.0809,squid/3.5.12
37.57,126.98,nginx
-39.8,-73.2333,uhttpd/1.0.0
37.57,126.98,nginx/1.13.8
-10,-55,squid/3.5.12
20,77,Apache-Coyote/1.1
22.2833,114.15,nginx
37.57,126.98,Lego Server
37.57,126.98,Apache-Coyote/1.1
55.7522,37.6156,kngx/1.10.2
49,32,squid/4.6
49.75,15.5,Apache/2.4.46 (Unix) OpenSSL/1.1.1d PHP/7.3.27
37.5985,126.9783,micro_httpd
37.57,126.98,Microsoft-IIS/6.0
30.5801,114.2734,Microsoft-IIS/10.0
35,105,DVRDVS-Webs
27.8428,-82.7955,cloudflare
38,-97,ZTE web server 1.0 ZTE corp 2015.
57,25,gws
45.399,-75.7304,netis/1.0.1
43.7122,-79.3237,HTTP Server
-34.1045,18.4683,nginx
59.3333,18.05,Apache-Coyote/1.1
39.2966,-76.6073,kngx/1.10.2
39.9289,116.3883,Apache-Coyote/1.1
37.57,126.98,http server 1.0
45.399,-75.7304,Apache/2.4.9 (Win64) PHP/7.2.6
29.6997,-95.5858,uhttpd/1.0.0
37.57,126.98,NWS_Oversea_qdownload
49,32,httpd
37.57,126.98,http server 1.0
0.315599999999989,32.5656,Apache-Coyote/1.1
52.5167,13.4,Webs
25.0392,121.525,webs
51.5,-0.129999999999995,nginx/1.18.0
46.5081,-114.1057,squid/3.5.12
37.57,126.98,lighttpd/1.4.39
37.57,126.98,GoAhead-Webs
37.57,126.98,Apache/2.4.41 (Ubuntu) PHP/7.0.33
37.57,126.98,Microsoft-HTTPAPI/2.0
37.57,126.98,http server 1.0
34.0438,-118.2512,cloudflare
45.399,-75.7304,nginx/1.6.2
42.2734,-83.7133,nginx
43.6619,-79.3952,nginx
43,25,nginx
51.3982,-0.198399999999992,DNVRS-Webs
40.6592,-80.3247,Microsoft-IIS/10.0
35,105,uhttpd/1.0.0
37.57,126.98,Apache
37.57,126.98,MinIO Console
62,15,Apache
-39.8,-73.2333,Apache-Coyote/1.1
37.5985,126.9783,tinyproxy/1.8.2
52.0186,4.37819999999999,micro_httpd
-4.58330000000001,55.6667,WebServer
51.5,-0.129999999999995,GoAhead-Webs
-27,133,squid/3.5.12
40,-4,VB
48.127,11.3665,SonicWALL
42.8154,-96.4837,Apache-Coyote/1.1
37.5985,126.9783,GoAhead-Webs
38,-97,nginx
-27,133,cloudflare
36.6683,116.9972,squid/3.5.12
42.2734,-83.7133,micro_httpd
37.57,126.98,
42.3646,-71.1028,lighttpd/1.4.35
39.9289,116.3883,Microsoft-IIS/8.5
42.3646,-71.1028,Apache
39.5645,-75.597,httpd
29.6997,-95.5858,WebServer
37.57,126.98,squid/3.1.23
37.57,126.98,micro_httpd
37.57,126.98,alphapd/2.1.8
37.57,126.98,Apache-Coyote/1.1
37.57,126.98,GoAhead-Webs
37.57,126.98,NWS_TCloud_static_dsmsoc2
49.75,15.5,Apache-Coyote/1.1
47.5,19.0833,Microsoft-IIS/10.0
25.0392,121.525,squid/3.1.23
37.5985,126.9783,micro_httpd
35.69,139.69,squid/3.5.12
-34.1045,18.4683,Boa/0.94.14rc21
52.25,-0.883299999999991,kngx/1.10.2
37.57,126.98,lighttpd/1.4.20
40,-4,WebServer
-10,-55,Cross Web Server
33.4223,-111.8226,GoAhead-Webs
37.57,126.98,Apache/2.2.25 (Unix) mod_ssl/2.2.25 OpenSSL/0.9.8e-fips-rhel5
-34.1045,18.4683,httpd/2.0
37.5985,126.9783,http server 1.0
35.69,139.69,Hikvision-Webs
48.86,2.34999999999999,netis/1.0.1
44.95,26.0167,YouTrack
20,77,nginx/1.18.0
39.8741,-74.809,Virata-EmWeb/R6_0_1
39.5743,2.65520000000001,Apache
37.57,126.98,Apache-Coyote/1.1
41.8745,-87.6503,Jetty(9.4.33.v20201020)
40,-4,Microsoft-IIS/10.0
40.6761,-74.573,WebServer
39.9289,116.3883,micro_httpd
-27,133,Apache-Coyote/1.1
42.8333,12.8333,Webs
39.5645,-75.597,Boa/0.94.14rc21
45.399,-75.7304,Apache
37.57,126.98,httpd
38,-97,http server 1.0
43,25,Router Webserver
-1.2833,36.8167,Apache/2.4.35 (Win64) OpenSSL/1.1.1b PHP/7.2.19
41.1412,-73.2637,squid/3.1.23
47,8,CradlepointHTTPService/1.0.0
42.403,-71.259,IVu Mgt Tool
37.57,126.98,Boa/0.94.14rc21
1,38,httpd/2.0
35.5403,139.4508,Apache
29.6997,-95.5858,squid/3.5.27
37.57,126.98,Microsoft-HTTPAPI/2.0
29.6997,-95.5858,Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
37.3394,-121.895,alphapd/2.1.8
35.685,139.7514,Apache/2.2.25 (Unix) mod_ssl/2.2.25 OpenSSL/0.9.8e-fips-rhel5
37.57,126.98,squid/3.1.23
29.6997,-95.5858,Boa/0.94.14rc21
60,100,squid/3.5.28
38.9234,-121.0705,Apache
35,105,Webs
48.86,2.34999999999999,Xfinity Broadband Router Server
29.6997,-95.5858,Jetty(9.4.z-SNAPSHOT)
25.0392,121.525,nginx/1.17.9
51.5142,-0.093099999999993,Apache/2.4.41 (Ubuntu) PHP/5.3.29
37.57,126.98,squid/3.1.9
39.5645,-75.597,Microsoft-IIS/8.0
22.25,114.1667,webfs/1.21
29.6997,-95.5858,nginx/1.18.0
-34,-64,Apache-Coyote/1.1
49,32,httpd
51.5,-0.129999999999995,NWS_VCLOUD_V4
37.57,126.98,nginx/1.15.8
35.685,139.7514,Apache-Coyote/1.1
37.57,126.98,nginx
8,-66,squid/3.1.23
37.57,126.98,Apache-Coyote/1.1
39.5645,-75.597,Caddy
51,9,Apache
38,-97,squid/3.1.23
55.7522,37.6156,httpd
33.714,-117.87,SonicWALL
42.2711,-89.094,Apache-Coyote/1.1
48.86,2.34999999999999,Boa/0.93.15
37.5985,126.9783,Webs
52.5,5.75,squid/3.1.9
38.0833,23.7,Aterm(HT)/1.0.0
37.57,126.98,squid/3.1.9
49.4733,17.1135,squid/3.5.28
62,10,Router Webserver
40.5525,-74.2915,Jetty(9.4.z-SNAPSHOT)
27,30,awselb/2.0
45.8,24.15,lighttpd
37.57,126.98,squid/3.1.23
29.6997,-95.5858,Caddy
42.8333,12.8333,iboss cloud
47.8561,-122.2829,nginx
