lat,lon,server
60,100,http server 1.0
37.7393,-122.1747,Boa/0.94.14rc21
29.6997,-95.5858,Apache-Coyote/1.1
30.6667,104.0667,MS-MFC-HttpSvr/1.0
37.57,126.98,squid/3.1.23
37.57,126.98,nginx
37.57,126.98,nginx/1.18.0 (Ubuntu)
32.0617,118.7778,Microsoft-IIS/8.5
20,77,Apache
39.5,-8,Apache-Coyote/1.1
38,-97,Boa/0.94.14rc21
37.3394,-121.895,CloudWAF
35.685,139.7514,cloudflare
24,54,nginx/1.21.3
34.0533,-118.2549,squid/3.5.12
37.57,126.98,Mikrotik HttpProxy
37.57,126.98,Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
37.57,126.98,istio-envoy
20,77,http server 1.0
0,0,Apache/2.0.59 (Win32) PHP/5.2.8
52,20,Cowboy
41.1412,-73.2637,uc-httpd 1.0.0
-7.97970000000001,112.6304,micro_httpd
29.6997,-95.5858,Apache
45.6655,-72.1337,Microsoft-IIS/8.5
37.57,126.98,dcs-lig-httpd
37.57,126.98,squid/3.1.23
37.57,126.98,micro_httpd
47.4365,18.9124,nginx
37.57,126.98,Apache
37.57,126.98,nginx/1.14.2
-34.1045,18.4683,Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
42.2734,-83.7133,micro_httpd
35.0585,-106.6236,Apache-Coyote/1.1
44.4235,-73.0854,WebServer
37.57,126.98,SonicWALL
42.7526,-73.7804,cloudflare
-4.58330000000001,55.6667,tinyproxy/1.8.2
29.6997,-95.5858,X1 Web Server
-27,133,httpd/2.0
37.57,126.98,DNVRS-Webs
37.5985,126.9783,
49,32,openresty
42.2734,-83.7133,Microsoft-IIS/7.0
37.5985,126.9783,squid/3.1.23
39.9289,116.3883,nginx/1.17.9
29.6997,-95.5858,nginx/1.19.6
34.0995,-117.5808,Web-Server
8,-66,lighttpd/1.4.50
38.9001,-99.347,WildFly/10
50.0833,14.4667,Arcadyan httpd 1.0
60,-95,lighttpd
35,105,Apache
44.98,-93.2638,Rocket
39.5267,-119.8129,Microsoft-IIS/7.5
38.1833,127.8167,Httpd/1.0
37.57,126.98,Lego Server
57.7167,11.9667,nginx
37.425,-121.946,lighttpd/1.4.35
31.0456,121.3997,squid/3.5.12
41.7922,123.4328,Tengine
37.57,126.98,squid/3.1.23
51.127,-114.0787,Apache
-34.1045,18.4683,MailEnable-HTTP/5.0
29.6997,-95.5858,squid/3.5.12
29.6997,-95.5858,micro_httpd
33.7009,-97.1629,nginx
45.4809,4.43170000000001,netis/1.0.1
37.7697,-122.3933,nginx
-26.2052,28.0498,lighttpd/1.4.35
47.2333,10.7333,http server 1.0
-30,-71,Lego Server
-27,133,Apache/2.4.38 (Debian)
46,25,nginx/1.18.0
36.6683,116.9972,squid/3.5.12
40.3357,-75.9269,GlassFish Server Open Source Edition  4.1
35.685,139.7514,Apache-Coyote/1.1
37.5985,126.9783,ESF
37.57,126.98,Apache-Coyote/1.1
36.6683,116.9972,squid/3.1.23
41.1271,-73.4416,Boa/0.94.14rc21
39.9289,116.3883,squid/3.1.9
25.0392,121.525,Httpd/1.0
30.5801,114.2734,squid/3.1.23
-10,-55,squid/3.1.23
7.75,-80.2333,NWS_VCLOUD_BIGSTORAGE
36.9031,30.6991,Apache-Coyote/1.1
35,105,iboss cloud
37.57,126.98,lighttpd/1.4.20
-10,-55,squid/3.1.23
37.425,-121.946,Microsoft-IIS/8.5
48.86,2.34999999999999,SimpleHTTP/0.6 Python/2.7.18
37.57,126.98,
37.57,126.98,squid/3.5.12
28.0381,-80.6115,Webs
42.8333,12.8333,openresty
37.57,126.98,squid/3.1.23
32.3223,-90.1087,httpd/2.0
40,-4,squid/3.1.23
37.57,126.98,NWS_VCLOUD_BIGSTORAGE
45.4167,9.26669999999999,nginx/1.18.0
37.57,126.98,micro_httpd
23.5,121,Apache
37.57,126.98,
43.6667,-79.4167,squid/3.1.23
37.57,126.98,nginx
24.1667,-110.3,GoAhead-Webs
41.1271,-73.4416,CDN_NWS
29.6997,-95.5858,squid/3.1.23
37.57,126.98,Xfinity Broadband Router Server
37.57,126.98,squid/3.1.23
37.57,126.98,squid/3.5.20
-8.83680000000001,13.2332,Apache-Coyote/1.1
51.5,-0.129999999999995,Apache-Coyote/1.1
24.1433,120.6814,openresty
41.1271,-73.4416,mcdhttpd/1.0
37.57,126.98,httpd
-30.9546,-58.7833,Apache/2.4.25 (Debian)
-34.1045,18.4683,nginx
38,-97,http server 1.0
37.57,126.98,squid/3.5.27
49,32,WebServer
37.57,126.98,Webs
37.57,126.98,squid/3.1.9
37.57,126.98,httpd/2.0
37.57,126.98,ver2.4 rev0
35.6145,-88.814,kngx/1.10.2
52.25,12.8333,lighttpd/1.4.28
-10,-55,Http Server
48.6667,19.5,sky_router
37.57,126.98,Microsoft-IIS/7.5
42.8333,12.8333,WebServer
42.2734,-83.7133,micro_httpd
35,105,nginx/1.14.0
39.9355,-105.0473,lighttpd/1.4.26
-10,-55,iboss cloud
37.57,126.98,squid/3.1.23
51.5,-0.129999999999995,micro_httpd
37.5985,126.9783,Apache/2.4.48 (Debian)
45.399,-75.7304,Apache-Coyote/1.1
37.57,126.98,Apache/2.4.25 (Debian) mod_fcgid/2.3.9 OpenSSL/1.0.2u
39.7525,-104.9995,TwistedWeb/18.9.0
39.9289,116.3883,Xfinity Broadband Router Server
36.9081,30.6956,1.14.3-2.el7.centos
51,9,squid/3.5.12
22.1667,113.55,squid/3.5.12
-34.5875,-58.6725,nginx/1.16.1
37.57,126.98,HP HTTP Server
48.86,2.34999999999999,Boa/0.94.14rc21
38,-97,Web server
35.69,139.69,DNVRS-Webs
35.1928,128.0847,Apache-Coyote/1.1
25.0392,121.525,NWS_UGCvideo
47.6319,-122.2968,Microsoft-IIS/8.5
37.5155,-121.8962,
37.57,126.98,netis/1.0.1
38,-97,Boa/0.94.14rc21
-10,-55,iflysec.Herald/1.1
43.2767,26.9292,squid/3.1.23
40.4623,-80.031,nginx
37.57,126.98,squid/3.1.23
35,105,netis/1.0.1
37.57,126.98,Boa/0.94.14rc21
37.7697,-122.3933,Tengine
35,105,
42.2734,-83.7133,Apache-Coyote/1.1
43,25,Microsoft-IIS/8.5
37.5985,126.9783,squid/3.1.23
37.57,126.98,NWS_VP
53.8167,10.3833,DNVRS-Webs
42.2734,-83.7133,Boa/0.94.14rc21
39.9289,116.3883,Allegro-Software-RomPager/5.40
45.399,-75.7304,Apache/2.2.16 (Debian)
-27,133,squid/3.1.9
29.6997,-95.5858,iboss cloud
38,-97,kngx/1.10.2
49.3167,-117.6667,Apache/2.4.25 (Debian)
39.9289,116.3883,DNVRS-Webs
42.8333,12.8333,cloudflare
35.69,139.69,squid/3.1.23
47.6319,-122.2968,Proxy
28.6,77.2,ktor-server-core/1.5.0 ktor-server-core/1.5.0
22.2833,114.15,WebServer
52.1333,-0.983300000000014,Apache/2.4.38 (Debian)
29.6997,-95.5858,Payara Server  4.1.2.172 #badassfish
47.3333,13.3333,squid/3.5.12
37.57,126.98,squid/3.5.12
25.0392,121.525,dcs-lig-httpd
38.1833,127.8167,Zscaler proxy
-34.1045,18.4683,DNVRS-Webs
37.57,126.98,squid/3.1.23
35.69,139.69,squid/3.1.23
37.57,126.98,Boa/0.94.14rc21
35.69,139.69,webs
-34.1045,18.4683,Kestrel
37.57,126.98,Httpd/1.0
29.6997,-95.5858,squid/3.5.12
37.5985,126.9783,squid/3.1.23
22.6333,120.35,squid/3.5.20
-34.1045,18.4683,squid/3.1.9
37.57,126.98,nginx/1.17.5
32.7026,51.1537,nginx
37.4906,127.02,Jetty/5.1.5rc0 (Linux/3.10.0-1160.15.2.el7.x86_64 amd64 java/1.8.0_292
49,32,Apache-Coyote/1.1
40.9397,24.4019,Apache-Coyote/1.1
48.86,2.34999999999999,micro_httpd
45.399,-75.7304,GoAhead-Webs
-10,-55,micro_httpd
29.6997,-95.5858,Boa/0.94.14rc21
40.6761,-74.573,squid/3.1.23
37.7697,-122.3933,NWS_VCLOUD_STORAGE
30,70,squid/3.1.23
37.57,126.98,Apache
39.9289,116.3883,DNVRS-Webs
45.399,-75.7304,Xfinity Broadband Router Server
42.2734,-83.7133,NWS_QQDL
60,100,SonicWALL
37.57,126.98,Boa/0.94.13
42.8333,12.8333,nginx/1.8.1
45.399,-75.7304,wfe
35.685,139.7514,GoAhead-Webs
38,-97,squid/3.5.12
29.6997,-95.5858,Jetty(6.1.24)
42.2734,-83.7133,http server 1.0
22.6333,120.35,Apache-Coyote/1.1
30.3322,-81.6556,Boa/0.94.14rc21
49,32,Apache/2.2.11 (Win32) DAV/2 mod_ssl/2.2.11 OpenSSL/0.9.8i PHP/5.2.9
37.57,126.98,Microsoft-HTTPAPI/2.0
25.0392,121.525,micro_httpd
37.57,126.98,TornadoServer/6.0.2
45.5078,-73.5804,gunicorn/19.10.0
35.685,139.7514,Apache
29.6997,-95.5858,gunicorn/19.10.0
37.57,126.98,Linux/2.x UPnP/1.0 Avtech/1.0
39.1422,117.1767,squid/3.1.23
37.6198,-122.3802,nginx/1.16.1
-34.1045,18.4683,http server 1.0
37.57,126.98,nginx/1.2.3
37.57,126.98,lighttpd/1.4.31
19.43,-99.13,lighttpd/1.4.35
37.57,126.98,Lego Server
35.69,139.69,squid/3.5.12
37.57,126.98,squid/3.5.20
37.57,126.98,nginx
37.57,126.98,Allegro-Software-RomPager/5.40
52,20,Apache/2.4.46 (Ubuntu)
38,-97,GoAhead-Webs
51,9,lighttpd/1.4.37
60.4333,22.5167,Webs
37.57,126.98,Microsoft-IIS/7.5
35,105,squid/3.5.20
38,-97,eCos Embedded Web Server
9,-80,Jetty(9.4.43.v20210629)
37.57,126.98,Xfinity Broadband Router Server
41.1271,-73.4416,SonicWALL
38,-97,Apache-Coyote/1.1
23.5,121,cloudflare
37.57,126.98,alphapd/2.1.8
42.3646,-71.1028,Linux
43,25,squid/3.1.23
35,105,Apache/2.4.48 (Unix) OpenSSL/1.1.1d PHP/7.3.30
45.399,-75.7304,Boa/0.94.14rc21
46,25,squid/3.5.12
19.4342,-99.1386,Apache/2.2.22 (Debian)
4,-72,DNVRS-Webs
39.9289,116.3883,awselb/2.0
15,100,squid/3.1.23
37.57,126.98,nginx/1.16.1
40.1576,-75.2757,squid/3.1.23
37.7697,-122.3933,nginx/1.12.2
61.0667,28.1833,nginx
43.639,-79.4499,Apache-Coyote/1.1
43.3378,-103.5518,Microsoft-HTTPAPI/2.0
48.6667,19.5,squid/3.5.28
24.1433,120.6814,
32.7877,-96.8,squid/3.5.20
38,-97,Werkzeug/0.14.1 Python/3.7.3
23.5,121,Embedthis-http
39.0335,-77.4838,Jetty(9.4.40.v20210413)
29.6997,-95.5858,http server 1.0
0,0,Boa/0.94.14rc21
29.6997,-95.5858,Router Webserver
37.57,126.98,micro_httpd
23.1167,113.25,
37.57,126.98,Mbedthis-Appweb/12.0.0
38,-97,
37.5985,126.9783,Microsoft-IIS/10.0
39.9289,116.3883,Mikrotik HttpProxy
37.57,126.98,Microsoft-IIS/6.0
24.1433,120.6814,GlassFish Server Open Source Edition  4.0
51.65,6.1833,webs
29.6997,-95.5858,Microsoft-IIS/6.0
29.6997,-95.5858,GoAhead-Webs
52,20,nginx/1.14.2
37.57,126.98,squid/3.1.23
40,-4,Microsoft-HTTPAPI/2.0
39.9289,116.3883,Mathopd/1.5p6
32.0617,118.7778,Lego Server
42.38,-71.1329,kngx/1.10.2
51.5,-0.129999999999995,GlassFish Server Open Source Edition  4.1
53.2007,45.0046,httpd
35.69,139.69,WebServer
37.57,126.98,netis/1.0.1
37.57,126.98,uc-httpd 1.0.0
59.3,17.9667,awselb/2.0
37.57,126.98,Microsoft-HTTPAPI/2.0
39.9289,116.3883,tinyproxy/1.8.2
45.399,-75.7304,squid/3.5.20
47.6319,-122.2968,Apache-Coyote/1.1
37.5985,126.9783,tinyproxy/1.8.2
37.57,126.98,SimpleHTTP/0.6 Python/2.7.18
38,-97,nginx
42.3223,-83.1763,kngx/1.10.2
41.1412,-73.2637,GoAhead-Webs
29.6997,-95.5858,Jetty(9.4.40.v20210413)
39.9289,116.3883,Apache-Coyote/1.1
42.2734,-83.7133,Httpd/1.0
35,105,lighttpd/1.4.37
-27,133,Zscaler proxy
38.1833,127.8167,squid/3.1.9
37.57,126.98,nginx/1.16.1
48.86,2.34999999999999,HP HTTP Server
42.3223,-83.1763,squid/3.1.23
37.57,126.98,GlassFish Server Open Source Edition  4.1
29.6997,-95.5858,netis/1.0.1
37.3721,-121.8643,squid/3.5.12
37.57,126.98,nginx/1.10.3
29.6997,-95.5858,http server 1.0
29.6997,-95.5858,micro_httpd
59.9167,10.75,squid/3.5.12
28.0381,-80.6115,squid/3.1.23
-34.5309,-58.5201,Boa/0.94.14rc21
51,9,Apache/2.4.29 (Ubuntu)
51.5,-0.129999999999995,lighttpd/1.4.31
29.6997,-95.5858,Apache-Coyote/1.1
38,-97,micro_httpd
37.57,126.98,Apache/2.4.6 (CentOS) PHP/7.0.33
-6.17439999999999,106.8294,micro_httpd
22.5333,114.1333,Apache-Coyote/1.1
45.6023,-122.5167,nginx
42.6833,23.3167,WEB SERVER
1,38,Apache/2.2.15 (CentOS)
39.9289,116.3883,CloudWAF
52,20,kngx/1.10.2
42.6973,-84.5303,
46.7671,-113.9762,HTTP Server
42.3646,-71.1028,nginx/1.6.3
37.57,126.98,nginx
37.57,126.98,Microsoft-IIS/7.5
37.57,126.98,cloudflare
29.6997,-95.5858,squid/3.1.23
37.57,126.98,Caddy
45.399,-75.7304,mHttp 0.1.6296.32466
38,-97,GoAhead-Webs
35,105,lighttpd/1.4.55
37.57,126.98,Microsoft-IIS/7.5
37.57,126.98,
41.3974,-90.5901,Apache/2.2.22 (Win64) PHP/5.3.13
43,25,NWS_VCLOUD_STORAGE
35.8703,128.5911,Microsoft-IIS/10.0
39.5645,-75.597,micro_httpd
37.57,126.98,Cowboy
38,-97,Lego Server
47,29,Apache/2.4.25 (Debian)
37.5985,126.9783,Apache-Coyote/1.1
35,105,Router Webserver
42.8333,12.8333,TwistedWeb/14.0.0
37.57,126.98,squid/3.5.27
50.6667,-120.3333,Apache/2.4.25 (Debian)
-25.7259,28.3137,Apache/2.4.6 (CentOS) OpenSSL/1.0.1e-fips mod_fcgid/2.3.9 PHP/5.6.40
38,-97,nginx/1.18.0
23.1167,113.25,squid/3.5.12
29.6997,-95.5858,squid/3.5.12
49.75,15.5,lighttpd/1.4.39
37.57,126.98,Webs
37.57,126.98,squid/3.1.23
30,70,waitress
34.6836,113.5325,Apache
35.685,139.7514,
29.6997,-95.5858,
37.57,126.98,Arcadyan httpd 1.0
28.57,77.32,CradlepointHTTPService/1.0.0
-27,133,nginx/1.19.6
37.5155,-121.8962,Boa/0.93.15
-27,133,nginx
33.4257,-81.9611,Boa/0.94.14rc21
37.5985,126.9783,iboss cloud
51.5,-0.129999999999995,vws/1.0
37.57,126.98,Henry/1.1
60,100,Apache-Coyote/1.1
37.57,126.98,Microsoft-IIS/10.0
39.5,-8,Embedthis-http
35.69,139.69,Apache-Coyote/1.1
46.9167,26.3167,Http Server
37.57,126.98,Apache
29.6997,-95.5858,cloudflare
47,8,Apache-Coyote/1.1
37.57,126.98,Microsoft-HTTPAPI/2.0
37.57,126.98,lighttpd/1.4.35
38.6399,-90.184,Microsoft-HTTPAPI/2.0
22.25,114.1667,Embedthis-http
37.57,126.98,Microsoft-HTTPAPI/2.0
37.57,126.98,Apache-Coyote/1.1
37.57,126.98,Apache-Coyote/1.1
38,-97,Apache
38,-97,Werkzeug/1.0.1 Python/3.9.4
37.5985,126.9783,Apache
37.7697,-122.3933,squid/3.1.23
37.57,126.98,WebServer
35.69,139.69,CradlepointHTTPService/1.0.0
42.1617,-88.3285,nginx
-34,-64,
51.5,-0.129999999999995,Apache-Coyote/1.1
38,-97,kngx/1.10.2
35.69,139.69,Router Webserver
37.57,126.98,Router Webserver
37.57,126.98,squid/3.1.23
42.2734,-83.7133,nginx/1.18.0
37.57,126.98,webs
42.6644,-83.2303,uhttpd
37.57,126.98,Jetty(9.2.4.v20141103)
40.7267,-73.9981,GoAhead-Webs
35.1216,-120.6213,Apache/2.4.38 (Debian)
30.1948,-91.0084,Router Webserver
-27,133,Apache/2.2.34 (Amazon)
38,-97,nginx
47.1667,27.6,Apache/2.4.25 (Debian) mod_fcgid/2.3.9 OpenSSL/1.0.2u
39.746,-75.5466,HTTP Server
60,-95,micro_httpd
39,22,Jetty(9.4.27.v20200227)
37.5985,126.9783,Jetty(9.4.27.v20200227)
37.57,126.98,httpd/2.0
37.57,126.98,Jetty(9.4.38.v20210224)
42.6644,-83.2303,Apache
29.6997,-95.5858,Microsoft-IIS/7.5
60,100,GoAhead-Webs
50.8092,16.257,http server 1.0
37.57,126.98,KugouCDN
54.036,19.0345,nginx/1.14.1
38,-97,squid/3.5.12
51.5,-0.129999999999995,lighttpd
37.57,126.98,lighttpd/1.4.32
42.2734,-83.7133,Microsoft-HTTPAPI/2.0
48.86,2.34999999999999,
37.5985,126.9783,squid/3.5.12
37.57,126.98,nginx/1.8.1
37.57,126.98,WebServer
49.75,15.5,Mini web server 1.0 ZTE corp 2005.
37.57,126.98,nginx/1.14.2
51,9,Lego Server
49,32,Linux/2.x UPnP/1.0 Avtech/1.0
29.6997,-95.5858,Apache-Coyote/1.1
20,77,nginx/1.18.0
37.57,126.98,Apache-Coyote/1.1
60.6667,17.1667,WebBox-20
43.6667,-79.4167,cloudflare
47.4891,-122.2908,squid/3.1.23
39.5267,-119.8129,nginx/1.14.2
37.57,126.98,lighttpd/1.4.39
42.2734,-83.7133,squid/3.1.23
38,-97,Microsoft-IIS/10.0
41.1412,-73.2637,nginx/1.2.3
37.57,126.98,lighttpd/1.4.32
40.5525,-74.2915,Jetty(6.1.x)
48.86,2.34999999999999,Apache-Coyote/1.1
37.5985,126.9783,Microsoft-IIS/8.5
42.5667,-94.7075,micro_httpd
37.57,126.98,Microsoft-IIS/8.5
-23.95,-46.3333,alphapd/2.1.8
29.6997,-95.5858,calibre 4.12.0
35,105,alphapd
24.1433,120.6814,WebServer
37.57,126.98,CR300.Std.10.02
44.5317,-70.2164,squid/3.5.12
37.459,-122.1781,squid/3.5.12
25.0389,102.7183,squid/3.1.23
37.5985,126.9783,squid/3.1.23
29.5628,106.5528,squid/3.5.12
38,-97,nginx/1.18.0
52.5167,13.4,alphapd/2.1.8
45.45,11,squid/3.5.12
29.6997,-95.5858,squid/3.5.12
38,-97,alphapd
37.57,126.98,squid/3.5.12
22.25,114.1667,Apache
42.0166,-71.2231,http server 1.0
37.57,126.98,cloudflare
-37.85,145,squid/3.1.23
38,-97,Apache-Coyote/1.1
29.6997,-95.5858,WebServer
38,-97,micro_httpd
48.9833,14.4667,squid/3.1.23
29.6997,-95.5858,openresty
1.46549999999999,103.7578,Http Server
37.5985,126.9783,Apache-Coyote/1.1
39,22,GoAhead-Webs
48.15,18.3333,DNVRS-Webs
37.5155,-121.8962,Apache-Coyote/1.1
53.1667,63.5833,http server 1.0
36.6683,116.9972,nginx/1.21.1
37.57,126.98,Webs
12.2129,-68.2944,squid/3.5.12
-10,-55,netis/1.0.1
39.8897,115.275,http server 1.0
-30,-71,nginx/1.18.0
37.57,126.98,lighttpd
37.57,126.98,squid/3.1.23
27,30,Boa/0.94.14rc21
-10,-55,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips mod_fcgid/2.3.9 PHP/5.4.16 mod_python/3.5.0- Python/2.7.5
-34.1045,18.4683,CWAP-waf
51.5142,-0.093099999999993,lighttpd/1.4.20
-34.1045,18.4683,squid/3.5.20
62,15,Apache
51.5,-0.129999999999995,Microsoft-HTTPAPI/2.0
48.86,2.34999999999999,squid/3.5.28
4,-72,Apache-Coyote/1.1
37.57,126.98,squid/3.5.20
32.8807,-117.2359,GoAhead-Webs
34.6451,-97.9036,Apache/2.4.25 (Debian)
35.69,139.69,Mini web server 1.0 ZTE corp 2005.
44.8,10.1833,squid/3.1.23
43,25,WEBrick/1.6.1 (Ruby/2.7.3/2021-04-05)
52,20,DVRDVS-Webs
29.6997,-95.5858,NWS_STSOC_CC1
29.6997,-95.5858,nginx/1.20.1
37.57,126.98,Webs
-34.1045,18.4683,NWS_VCLOUD_BIGSTORAGE
37.57,126.98,kngx/1.10.2
37.5985,126.9783,WebServer
-32.9468,-60.6393,nginx/1.14.1
37.57,126.98,jjhttpd v0.1.0
38,-97,squid/3.5.12
43.2561,-79.8575,Apache-Coyote/1.1
29.6997,-95.5858,httpd/2.0
37.57,126.98,WebServer
40,-4,micro_httpd
39.9289,116.3883,CradlepointHTTPService/1.0.0
49,32,squid/3.5.27
42.2734,-83.7133,Undisclosed/8.41
37.57,126.98,Zscaler proxy
-10,-55,Microsoft-HTTPAPI/2.0
37.57,126.98,CradlepointHTTPService/1.0.0
41.5703,120.4586,Webs
29.6997,-95.5858,Apache
42.7305,-71.4958,
-34.1045,18.4683,nginx
37.57,126.98,GoAhead-Webs
59.9167,10.75,nginx
37.57,126.98,Http Server
42.2734,-83.7133,nginx/1.13.7
37.57,126.98,httpd/2.0
42.0039,-87.9703,sky_router
55.6667,12.5833,GNU rsp/1.0
39.2089,45.4122,CloudWAF
28.6667,77.2167,Apache
29.6997,-95.5858,Jetty(8.y.z-SNAPSHOT)
22.5333,114.1333,
37.57,126.98,PrHTTPD Ver1.0
37.57,126.98,squid/3.1.23
37.57,126.98,Mikrotik HttpProxy
37.4625,-122.2405,Apache
37.57,126.98,nginx
35.685,139.7514,Apache/2.4.10 (Debian)
39,22,Boa/0.94.14rc21
-39.8,-73.2333,
48.86,2.34999999999999,lighttpd/1.4.26
-34.1045,18.4683,nginx
-33.45,-70.6667,WEBrick/1.3.1 (Ruby/2.4.5/2018-10-18)
-34.1045,18.4683,squid/3.1.9
42.6,23.0333,nginx/1.16.1
37.57,126.98,squid/3.1.23
35,105,micro_httpd
51.5,-0.129999999999995,squid/3.5.12
36.6683,116.9972,Microsoft-HTTPAPI/2.0
29.6997,-95.5858,http server 1.0
60,-95,WebServer
-10,-55,SonicWALL
37.57,126.98,nginx/1.10.3
35.69,139.69,Apache-Coyote/1.1
37.5985,126.9783,micro_httpd
29.6997,-95.5858,SunnyCDNX
37.5985,126.9783,lighttpd/1.4.35
-25.7259,28.3137,Xfinity Broadband Router Server
49.8703,15.5778,cloudflare
29.6997,-95.5858,Mikrotik HttpProxy
49.2814,16.5648,http server 1.0
22.5333,114.1333,squid/3.1.9
53.2167,6.55000000000001,micro_httpd
-34.1045,18.4683,dcs-lig-httpd
37.57,126.98,squid/3.1.23
37.57,126.98,Boa/0.94.14rc21
35.69,139.69,Apache
