lat,lon,server
42.2734,-83.7133,
38,-97,
-10,-55,
37.57,126.98,
34.6836,113.5325,
37.57,126.98,
19.8333,105.25,
51.5,-0.129999999999995,
36.0986,120.3719,
37.57,126.98,
29.6997,-95.5858,
37.5155,-121.8962,
46,15,
43.097,-93.616,
45.0448,38.976,
60,100,
37.57,126.98,
42.7526,-73.7804,
42.2734,-83.7133,
-34.1045,18.4683,
37.0015,-86.9575,
37.9833,23.7333,
40.5525,-74.2915,
39.9289,116.3883,
37.5985,126.9783,
48.86,2.34999999999999,
37.57,126.98,
52.5,5.75,
37.57,126.98,
43.1005,-77.426,
38,-97,
51,9,
38,-97,
37.5985,126.9783,
39.9289,116.3883,
37.57,126.98,
37.57,126.98,
44,18,
37.425,-121.946,
49,32,
29.6997,-95.5858,
45.399,-75.7304,
37.57,126.98,
34.6685,-86.5576,
37.57,126.98,
37.57,126.98,
37.57,126.98,
37.57,126.98,
35.69,139.69,
20,77,
55.7522,37.6156,
37.57,126.98,
41.4324,-73.7167,
20,77,
35,105,
60,100,
51,9,
37.57,126.98,
38,-97,
46.7671,-113.9762,
37.5985,126.9783,
39.9289,116.3883,
39.13,-94.5234,
25.0392,121.525,
-30,-71,
31.8639,117.2808,
-34.1045,18.4683,
35,105,
-34.1045,18.4683,
37.5985,126.9783,
60.2167,24.6667,
37.57,126.98,
22.25,114.1667,
37.57,126.98,
41.1271,-73.4416,
37.57,126.98,
38,-97,
22.25,114.1667,
39.7525,-104.9995,
41.1412,-73.2637,
-25.7259,28.3137,
30.5801,114.2734,
36.1659,-86.7844,
37.57,126.98,
35.8703,128.5911,
37.57,126.98,
23.5,121,
37.57,126.98,
40.6888,-74.0203,
38,-97,
42.7305,-71.4958,
29.6997,-95.5858,
37.57,126.98,
37.5985,126.9783,
45.399,-75.7304,
31.5,34.75,
35,105,
34,9,
37.57,126.98,
37.57,126.98,
48.86,2.34999999999999,
42.6833,23.3167,
-29,24,
-34.1045,18.4683,
37.57,126.98,
40.7276,-73.6344,
37.57,126.98,
35.69,139.69,
39.1588,-75.4941,
42.2734,-83.7133,
39.5,-8,
39.5645,-75.597,
51.5,-0.129999999999995,
46.4639,30.7386,
46.2297,-72.6135,
34.9104,-82.123,
-29,24,
37.5985,126.9783,
37.57,126.98,
60,100,
41.8745,-87.6503,
51,9,
37.57,126.98,
34.6864,135.52,
58.5167,31.2833,
37.57,126.98,
52,20,
37.57,126.98,
37.57,126.98,
37.5985,126.9783,
42.9864,-78.7279,
37.57,126.98,
37.57,126.98,
37.57,126.98,
37.57,126.98,
56.4977,84.9744,
34.1965,-118.8188,
45.1,10.15,
51.5,-0.129999999999995,
29.6997,-95.5858,
52.5,5.75,
-34.1045,18.4683,
51.5,-0.129999999999995,
37.57,126.98,
-34.1045,18.4683,
37.57,126.98,
37.57,126.98,
37.5985,126.9783,
60,100,
29.6997,-95.5858,
33.8333,35.8333,
37.57,126.98,
33.0812,-96.8133,
30.6667,104.0667,
37.8668,-122.2536,
29.6997,-95.5858,
45.399,-75.7304,
32.0617,118.7778,
33.0975,-80.1753,
37.5985,126.9783,
-34.5309,-58.5201,
14.1,-87.2167,
46.2297,-72.6135,
-10,-55,
-34.1045,18.4683,
39.9289,116.3883,
37.57,126.98,
37.425,-121.946,
37.57,126.98,
-34.1045,18.4683,
29.6997,-95.5858,
37.57,126.98,
51,9,
37.57,126.98,
38.2444,21.7344,
37.57,126.98,
42.5065,-83.3491,
37.57,126.98,
38,-97,
35,105,
41.2628,-96.1164,
37.57,126.98,
22.5333,114.1333,
48.4827,135.0838,
48.86,2.34999999999999,
39.5645,-75.597,
35,105,
37.5985,126.9783,
37.5985,126.9783,
20.8561,106.6822,
38,-97,
38.4783,-107.8762,
38,-97,
37.57,126.98,
29.4889,-98.3987,
60,100,
48.86,2.34999999999999,
33.9681,-84.2304,
37.5985,126.9783,
35.69,139.69,
32.0617,118.7778,
42.2734,-83.7133,
37.57,126.98,
22.25,114.1667,
37.57,126.98,
37.57,126.98,
37.57,126.98,
29.4889,-98.3987,
32.2528,-80.8895,
41.1271,-73.4416,
29.6997,-95.5858,
39.5645,-75.597,
28.0381,-80.6115,
29.6997,-95.5858,
-41,174,
-6.17439999999999,106.8294,
23.1167,113.25,
33.6748,-111.9519,
37.57,126.98,
16,106,
42.2734,-83.7133,
37.57,126.98,
51,9,
37.57,126.98,
41.1412,-73.2637,
40,-4,
21.0333,105.85,
29.6997,-95.5858,
37.5985,126.9783,
37.57,126.98,
33.4484,-112.074,
40,-4,
37.5985,126.9783,
37.57,126.98,
28.1792,113.1136,
42.2734,-83.7133,
37.8091,-122.2702,
37.57,126.98,
29.6997,-95.5858,
37.57,126.98,
37.57,126.98,
42.2734,-83.7133,
47.6319,-122.2968,
60,100,
37.57,126.98,
38,-97,
35.8355,51.0103,
23.5,121,
41.1412,-73.2637,
29.3697,47.9783,
37.57,126.98,
60,-95,
37.57,126.98,
29.6997,-95.5858,
-27,133,
28.6667,77.2167,
51.9667,20.15,
52.5667,-1.55000000000001,
37.57,126.98,
42.0156,121.6589,
39.9289,116.3883,
47.6319,-122.2968,
-10,-55,
37.5985,126.9783,
34.6836,113.5325,
42.8333,12.8333,
39.9289,116.3883,
38,-97,
38,-97,
39.5645,-75.597,
37.7697,-122.3933,
38,-97,
42.2734,-83.7133,
35,105,
29.6997,-95.5858,
38,-97,
-34.1045,18.4683,
-39.8,-73.2333,
36.6683,116.9972,
51.9167,4.5,
29.6997,-95.5858,
52,20,
45.399,-75.7304,
37.57,126.98,
49,32,
52.5,5.75,
51.5,-0.129999999999995,
39.5645,-75.597,
-34.1045,18.4683,
39.9289,116.3883,
35,105,
-34.1045,18.4683,
39.5645,-75.597,
45.4443,-122.9663,
52.5,5.75,
37.57,126.98,
37.57,126.98,
37.57,126.98,
-10,-55,
29.6997,-95.5858,
-10,-55,
37.425,-121.946,
0,0,
-27,133,
37.4906,127.02,
29.6997,-95.5858,
37.57,126.98,
35,105,
39.9042,-86.2341,
37.425,-121.946,
-23.4733,-46.6658,
37.57,126.98,
37.3762,-122.1826,
37.57,126.98,
52.0333,-0.699999999999989,
37.5985,126.9783,
-0.216700000000003,-78.5,
39.9289,116.3883,
37.7133,-88.3687,
47,20,
35,105,
-27,133,
37.1791,-80.3515,
40.7,14.7,
-10,-55,
23.5,121,
37.57,126.98,
37.5985,126.9783,
42.6644,-83.2303,
36.297,59.6062,
37.57,126.98,
39.5645,-75.597,
35.69,139.69,
37.57,126.98,
52.4481,17.0856,
37.57,126.98,
42.2734,-83.7133,
-10,-55,
37.57,126.98,
52.1351,4.6549,
37.57,126.98,
60,100,
49.75,15.5,
37.57,126.98,
37.57,126.98,
37.5985,126.9783,
37.5985,126.9783,
46,15,
26.3033,-80.2276,
21.0333,105.85,
38,-97,
29.6997,-95.5858,
-34.1045,18.4683,
49.75,15.5,
38.2498,48.2933,
37.57,126.98,
39.5645,-75.597,
37.57,126.98,
29.6997,-95.5858,
42.2734,-83.7133,
35,105,
35,105,
37.3961,-121.9617,
42.8333,12.8333,
29.6997,-95.5858,
37.57,126.98,
37.57,126.98,
37.57,126.98,
27.702,-97.3424,
37.57,126.98,
-10,-55,
29.6997,-95.5858,
37.57,126.98,
29.6997,-95.5858,
37.57,126.98,
37.57,126.98,
46,25,
41.1271,-73.4416,
48.86,2.34999999999999,
39.5645,-75.597,
40.1741,-74.8453,
37.57,126.98,
37.57,126.98,
41.85,-87.65,
48.86,2.34999999999999,
37.57,126.98,
37.5985,126.9783,
36.3134,-82.3535,
38,-97,
41.1271,-73.4416,
48.86,2.34999999999999,
37.5985,126.9783,
29.6997,-95.5858,
24.4798,118.0819,
37.57,126.98,
35,105,
-30.9546,-58.7833,
51,9,
37.57,126.98,
30.6667,104.0667,
37.5985,126.9783,
37.57,126.98,
46,25,
37.57,126.98,
37.57,126.98,
35.8703,128.5911,
34.9104,-82.123,
38,-97,
31.0456,121.3997,
37.57,126.98,
37.57,126.98,
42.2734,-83.7133,
40.4413,-80.1064,
45.399,-75.7304,
38,-97,
-34.1045,18.4683,
36.2001,-86.5186,
42.2734,-83.7133,
37.57,126.98,
-10,-55,
41.1412,-73.2637,
37.57,126.98,
37.57,126.98,
51.5,-0.129999999999995,
51.5,-0.129999999999995,
47.9065,-102.1473,
37.57,126.98,
40.3357,-75.9269,
37.57,126.98,
42.2734,-83.7133,
37.5985,126.9783,
-34.1045,18.4683,
25.0392,121.525,
55.881,12.5011,
41.1271,-73.4416,
33.9777,-118.4351,
29.6997,-95.5858,
29.6997,-95.5858,
39.9289,116.3883,
38,-97,
56,10,
37.57,126.98,
39.5267,-119.8129,
45.399,-75.7304,
52.5,5.75,
37.57,126.98,
43.234,-94.737,
-10,-55,
41.3274,-104.6664,
55.7522,37.6156,
23.5,121,
56,24,
29.6997,-95.5858,
37.57,126.98,
48.86,2.34999999999999,
36.6683,116.9972,
51,9,
22.2833,114.15,
34.0438,-118.2512,
37.57,126.98,
29.6997,-95.5858,
29.6997,-95.5858,
56,10,
62,10,
40,-4,
37.5985,126.9783,
13.754,100.5014,
37.57,126.98,
42.2211,-71.1985,
42.8333,12.8333,
41.8529,-71.4723,
47,8,
37.57,126.98,
37.57,126.98,
51.8833,-0.416699999999992,
37.57,126.98,
49,32,
42.2734,-83.7133,
37.5985,126.9783,
-34.1045,18.4683,
39.9355,-105.0473,
49,32,
29.6997,-95.5858,
37.57,126.98,
38,-97,
37.57,126.98,
41,20,
4.64920000000001,-74.0628,
37.57,126.98,
40,-4,
50.8333,4,
42.2734,-83.7133,
39.9289,116.3883,
37.57,126.98,
42,43.5,
51.5142,-0.093099999999993,
37.57,126.98,
40.4026,-90.7776,
29.6997,-95.5858,
37.57,126.98,
39.9289,116.3883,
37.57,126.98,
37.7269,112.4708,
37.57,126.98,
56.05,12.7,
20,77,
45.4167,-73.6667,
29.6997,-95.5858,
-34.8581,-56.1708,
42.2734,-83.7133,
39.1588,-75.4941,
59.8944,30.2642,
53.6202,10.6773,
49,32,
29.6997,-95.5858,
24.1433,120.6814,
49,32,
60,100,
37.57,126.98,
-34.5239,-58.7794,
37.57,126.98,
35.0757,-106.6406,
37.5985,126.9783,
29.6997,-95.5858,
42.2734,-83.7133,
45.399,-75.7304,
42.9864,-78.7279,
38,-97,
37.5985,126.9783,
37.57,126.98,
36.6683,116.9972,
37.57,126.98,
35.69,139.69,
35.69,139.69,
29.6997,-95.5858,
26.0614,119.3061,
34.5645,-92.5868,
37.57,126.98,
21.4167,106.6,
21.0333,105.85,
-25.7259,28.3137,
45.399,-75.7304,
37.57,126.98,
48.86,2.34999999999999,
51.5,-0.129999999999995,
39.1588,-75.4941,
50.85,4.83330000000001,
-10,-55,
38,-97,
37.57,126.98,
37.7735,-122.2788,
29.6997,-95.5858,
-10,-55,
37.57,126.98,
42.2734,-83.7133,
51.5,-0.129999999999995,
37.57,126.98,
37.57,126.98,
39.9289,116.3883,
35.1928,128.0847,
37.57,126.98,
37.5985,126.9783,
37.57,126.98,
42.7305,-71.4958,
48.15,11.5833,
33.4484,-112.074,
45.399,-75.7304,
37.57,126.98,
39.7795,-86.1328,
41.0333,14.4833,
37.57,126.98,
19.4342,-99.1386,
-10,-55,
32.43,-97.1929,
43.5139,16.4558,
39,22,
-27,133,
40.5525,-74.2915,
39.9289,116.3883,
38,-97,
35.69,139.69,
37.57,126.98,
43.2609,-2.93879999999999,
35.685,139.7514,
32,35.25,
42.2734,-83.7133,
39.5645,-75.597,
51,9,
37.57,126.98,
37.57,126.98,
37.5985,126.9783,
37.57,126.98,
30.6667,104.0667,
39.9289,116.3883,
-38.2167,145.0333,
29.6997,-95.5858,
53.1835,50.1182,
39.9289,116.3883,
29.6997,-95.5858,
37.57,126.98,
37.57,126.98,
37.57,126.98,
39.9289,116.3883,
37.57,126.98,
35.685,139.7514,
37.5985,126.9783,
35.685,139.7514,
25,45,
18.4333,105.75,
38,-97,
51.5,-0.129999999999995,
29.6997,-95.5858,
-5,120,
29.6997,-95.5858,
42.3646,-71.1028,
23.1167,113.25,
42.6,23.0333,
43,25,
-34.1045,18.4683,
41.1412,-73.2637,
37.57,126.98,
44.5888,33.5224,
29.6997,-95.5858,
40,-4,
35.685,139.7514,
42.2734,-83.7133,
39.0437,-77.4875,
37.57,126.98,
52.5,5.75,
37.57,126.98,
40.5525,-74.2915,
42.3914,-122.9367,
39.7795,-86.1328,
40.5525,-74.2915,
24.1433,120.6814,
35.69,139.69,
38,-97,
42.8333,12.8333,
37.57,126.98,
42.3646,-71.1028,
62,10,
35.69,139.69,
29.6997,-95.5858,
37.57,126.98,
37.57,126.98,
41.1412,-73.2637,
39.9289,116.3883,
37.57,126.98,
37.57,126.98,
41.878,-88.0163,
37.57,126.98,
37.57,126.98,
40.5525,-74.2915,
60,100,
49,32,
46.5172,-112.1211,
37.5985,126.9783,
37.57,126.98,
37.57,126.98,
37.57,126.98,
57.7167,11.9667,
35.685,139.7514,
41.0824,-81.5174,
37.57,126.98,
43.4666,-112.0341,
42.2734,-83.7133,
52,20,
39.9289,116.3883,
37.57,126.98,
37.57,126.98,
37.57,126.98,
42.3646,-71.1028,
40.2181,-111.6133,
37.5985,126.9783,
48.86,2.34999999999999,
-27.4833,153,
37.57,126.98,
35,105,
39,22,
42.3646,-71.1028,
45.399,-75.7304,
25.0392,121.525,
49,32,
-10,-55,
25.0392,121.525,
52.5,5.75,
29.6997,-95.5858,
37.57,126.98,
22.25,114.1667,
41.7922,123.4328,
-19.9167,-43.9333,
-39.8,-73.2333,
29.6997,-95.5858,
37.57,126.98,
62,15,
39.746,-75.5466,
24.1433,120.6814,
37.57,126.98,
39.9289,116.3883,
35,105,
39.1588,-75.4941,
37.57,126.98,
39,22,
-27,133,
24.1433,120.6814,
37.57,126.98,
37.57,126.98,
-34.1045,18.4683,
37.57,126.98,
60,100,
18.975,72.8258,
37.57,126.98,
39.9289,116.3883,
37.57,126.98,
38,-97,
40.5525,-74.2915,
29.6997,-95.5858,
37.57,126.98,
35.685,139.7514,
-34.1045,18.4683,
42.2734,-83.7133,
34.7061,-77.2297,
37.57,126.98,
42.8333,12.8333,
37.57,126.98,
37.57,126.98,
47.6344,-122.3422,
37.57,126.98,
42.2734,-83.7133,
16,106,
37.57,126.98,
21.0333,105.85,
37.57,126.98,
35.685,139.7514,
37.57,126.98,
40.5525,-74.2915,
37.57,126.98,
42.2734,-83.7133,
39.452,-86.4673,
43.88,125.3228,
37.57,126.98,
46.55,11.7667,
37.57,126.98,
37.57,126.98,
37.57,126.98,
29.6997,-95.5858,
39.9289,116.3883,
37.57,126.98,
37.57,126.98,
-10,-55,
37.57,126.98,
38.1716,-112.2705,
38,-97,
37.57,126.98,
37.57,126.98,
42.2734,-83.7133,
37.5985,126.9783,
20.8167,105.9333,
-10,-55,
39,22,
49.0111,8.36009999999999,
38,-97,
37.57,126.98,
37.5985,126.9783,
29.6997,-95.5858,
47.5839,-122.2995,
37.57,126.98,
39.0335,-77.4838,
45.399,-75.7304,
49,32,
24.1433,120.6814,
39.9289,116.3883,
37.57,126.98,
-34.1045,18.4683,
35.69,139.69,
38,-97,
38,-97,
38,-97,
37.57,126.98,
24.1433,120.6814,
60,100,
42.3646,-71.1028,
42.2734,-83.7133,
51.5,-0.129999999999995,
47,29,
37.57,126.98,
38,-97,
49,32,
37.57,126.98,
44.7916,-87.467,
37.57,126.98,
40.5525,-74.2915,
40.2181,-111.6133,
35.69,139.69,
25.0392,121.525,
30.4295,-97.8419,
-25.7259,28.3137,
42.2734,-83.7133,
42.2734,-83.7133,
37.4906,127.02,
47,20,
37.57,126.98,
37.57,126.98,
37.57,126.98,
37.57,126.98,
41.1412,-73.2637,
37.57,126.98,
37.57,126.98,
38,-97,
35.69,139.69,
-34.1045,18.4683,
44,21,
29.6997,-95.5858,
-10,-55,
-39.8,-73.2333,
37.57,126.98,
37.57,126.98,
37.57,126.98,
41.1271,-73.4416,
37.57,126.98,
37.57,126.98,
37.57,126.98,
13.7086,-89.2031,
41.6565,-86.3473,
42.2734,-83.7133,
37.57,126.98,
49.75,15.5,
52.5,5.75,
37.5985,126.9783,
35.685,139.7514,
44.4333,26.1,
37.57,126.98,
51.5,-0.129999999999995,
40.2181,-111.6133,
37.5985,126.9783,
37.4906,127.02,
29.6997,-95.5858,
37.57,126.98,
37.57,126.98,
38,-97,
38.6143,-90.4444,
55.816,12.5385,
37.57,126.98,
20,77,
37.57,126.98,
37.57,126.98,
-34.1045,18.4683,
37.57,126.98,
37.5985,126.9783,
42.2734,-83.7133,
35.8703,128.5911,
47,8,
30.2936,120.1614,
41.1412,-73.2637,
38,-97,
47.6319,-122.2968,
37.57,126.98,
35,33,
37.57,126.98,
37.57,126.98,
-33.45,-70.6667,
37.5985,126.9783,
37.57,126.98,
34.0438,-118.2512,
37.323,-122.0322,
37.57,126.98,
37.57,126.98,
37.57,126.98,
42.2734,-83.7133,
37.57,126.98,
52.5167,13.4,
37.57,126.98,
42.2734,-83.7133,
37.57,126.98,
42.3496,-71.0746,
37.57,126.98,
37.57,126.98,
44.8639,-93.6855,
40,-4,
37.57,126.98,
52.5,5.75,
-34.1045,18.4683,
42.8333,12.8333,
37.57,126.98,
37.57,126.98,
20,77,
39,22,
37.57,126.98,
60,-95,
41.1412,-73.2637,
34.2583,108.9286,
29.6997,-95.5858,
-39.8,-73.2333,
37.57,126.98,
25.7631,-80.1911,
-27,133,
35,105,
37.57,126.98,
37.57,126.98,
37.57,126.98,
37.57,126.98,
45.2667,11,
42.2734,-83.7133,
29.6997,-95.5858,
35,105,
37.57,126.98,
23.5,121,
40.7391,-73.9826,
37.57,126.98,
37.57,126.98,
51.5,-0.129999999999995,
50.0833,14.4667,
-36.8667,174.7667,
-10,-55,
18.7904,98.9847,
52.5,5.75,
60,100,
37.57,126.98,
37.57,126.98,
37.57,126.98,
37.57,126.98,
37.57,126.98,
37.57,126.98,
37.57,126.98,
42.6148,-83.4469,
37.5985,126.9783,
38,-97,
49,32,
40.8445,-73.6425,
31.78,35.23,
37.57,126.98,
37.57,126.98,
38,-97,
2.5,112.5,
56,10,
37.57,126.98,
35.685,139.7514,
35.69,139.69,
37.5985,126.9783,
37.57,126.98,
47,20,
30.2312,-97.717,
39.9289,116.3883,
40.6522,109.8222,
57.7167,11.9667,
-10,-55,
37.5985,126.9783,
51.5,-0.129999999999995,
33.994,-96.3708,
23.5,121,
-10,-55,
23.1167,113.25,
22.25,114.1667,
51.5142,-0.093099999999993,
41.0186,28.9647,
35,105,
35.685,139.7514,
35.7167,140.2333,
29.6997,-95.5858,
37.57,126.98,
37.57,126.98,
43.7,10.6167,
42.8333,12.8333,
48.86,2.34999999999999,
51.5,-0.129999999999995,
37.57,126.98,
41.1412,-73.2637,
30.6744,-96.37,
37.57,126.98,
29.6997,-95.5858,
-39.8,-73.2333,
38,-97,
35,105,
48.86,2.34999999999999,
49.75,15.5,
52.5,5.75,
15,100,
41.1412,-73.2637,
51.5,-0.129999999999995,
16,106,
38,-97,
38.438,-122.6753,
-34.1045,18.4683,
43.097,-93.616,
-34.5309,-58.5201,
51.5,-0.129999999999995,
50.0611,17.0913,
55.7522,37.6156,
37.57,126.98,
32.2528,-110.8282,
29.6997,-95.5858,
60,100,
43.5469,-116.2913,
51.2139,-2.76920000000001,
37.57,126.98,
62,15,
-10,-55,
37.57,126.98,
42.2734,-83.7133,
42.2734,-83.7133,
51.5142,-0.093099999999993,
29.6997,-95.5858,
22.25,114.1667,
38,-97,
39.5645,-75.597,
36.1659,-86.7844,
29.6997,-95.5858,
37.7697,-122.3933,
33.1976,-96.6153,
37.5985,126.9783,
37.5985,126.9783,
42.2734,-83.7133,
39.9289,116.3883,
37.57,126.98,
29.6997,-95.5858,
51.5,-0.129999999999995,
37.57,126.98,
37.57,126.98,
40,-4,
37.57,126.98,
-41,174,
62,15,
42.2734,-83.7133,
37.57,126.98,
40.7421,-74.0018,
37.57,126.98,
4.64920000000001,-74.0628,
37.57,126.98,
38,-97,
37.57,126.98,
37.9539,-78.3584,
38,-97,
37.3824,-5.9761,
-34.1045,18.4683,
37.57,126.98,
38,-97,
42.8333,12.8333,
37.5985,126.9783,
55.6667,12.5833,
47.6801,-122.1206,
29.6997,-95.5858,
41.9403,25.5694,
37.5985,126.9783,
37.57,126.98,
32.8072,-117.1649,
37.57,126.98,
2.5,112.5,
58.3639,25.59,
40.7588,-73.968,
35.69,139.69,
-34.5875,-58.6725,
37.7697,-122.3933,
51.5,-0.129999999999995,
47.5839,-122.2995,
40.0989,-83.1615,
37.57,126.98,
-30,-71,
42.8333,12.8333,
38,-97,
37.57,126.98,
39,22,
41.1412,-73.2637,
-6.17439999999999,106.8294,
41.1412,-73.2637,
45.399,-75.7304,
-39.8,-73.2333,
37.57,126.98,
40,-4,
37.57,126.98,
37.57,126.98,
42.8333,12.8333,
37.57,126.98,
37.3762,-122.1826,
40.0989,-83.1615,
42.2734,-83.7133,
37.5985,126.9783,
35.685,139.7514,
37.57,126.98,
37.57,126.98,
37.57,126.98,
25.0392,121.525,
41.1412,-73.2637,
46,25,
37.57,126.98,
-10,-55,
37.57,126.98,
50.4333,30.5167,
37.57,126.98,
37.57,126.98,
39.5645,-75.597,
60,100,
45.4727,-75.5233,
26.5833,106.7167,
37.57,126.98,
41.6623,-71.0107,
37.57,126.98,
37.57,126.98,
37.57,126.98,
22.2833,114.15,
3.43719999999999,-76.5225,
35,105,
37.5985,126.9783,
45.399,-75.7304,
37.5985,126.9783,
60,100,
8,-66,
41.1271,-73.4416,
37.57,126.98,
35.8869,14.4025,
38,-97,
45.399,-75.7304,
37.57,126.98,
37.57,126.98,
37.57,126.98,
39.5645,-75.597,
37.57,126.98,
39,22,
35,105,
-38.9516,-68.0591,
29.6997,-95.5858,
37.57,126.98,
28,84,
37.57,126.98,
-34.5875,-58.6725,
35.8703,128.5911,
33.714,-117.87,
38,-97,
56,10,
41.9656,-71.3257,
55.7522,37.6156,
-34.1045,18.4683,
49.2816,-123.1247,
34.6685,-86.5576,
37.57,126.98,
42.2734,-83.7133,
-10,-55,
37.5985,126.9783,
25.0392,121.525,
33.6141,-101.9574,
37.57,126.98,
38,-97,
49,32,
